analysis,tweet
negatif,"['antri', 'dri', 'jam', 'sekrang', 'nomer', 'tes', 'genose', 'gimana', 'ni', 'layan', 'emang', 'orang', 'cuma', 'tes', 'covid', 'doang', 'ya', 'lokasi', 'stasiun', 'kebumen']"
negatif,"['lapor', 'kalau', 'sistem', 'antri', 'periksa', 'genose', 'rapid', 'antigen', 'pagi', 'stasiun', 'kai', 'madiun', 'chaos', 'protes', 'sistem', 'eh', 'malah', 'marah', 'utama', 'antigen']"
positif,"['unit', 'genose', 'produksi', 'rektor', 'ugm', 'akan', 'inovasi']"
positif,"['selamat', 'siang', 'layan', 'genose', 'stasiun', 'bekas', 'buka', 'wib', 'antre', 'kondisional', 'trims']"
positif,"['min', 'tes', 'genose', 'stasiun', 'bekas', 'ini', 'tutup', 'jam', 'ya']"
positif,"['periode', 'pra', 'tiada', 'mudik', 'pada', 'tanggal', 'april', 'mei', 'pasca', 'tiada', 'mudik', 'tanggal', 'mei', 'wajib', 'surat', 'terang', 'hasil', 'negatif', 'pcr', 'rapid', 'test', 'antigen', 'genose']"
negatif,"['calon', 'tumpang', 'tunggu', 'hasil', 'tes', 'genose', 'stasiun', 'kutoarjo', 'bejubel', 'kerumun']"
positif,"['kaligung', 'gaperlu', 'rapid', 'or', 'genose', 'mas', 'yakin', 'dm', 'kai', 'aja']"
positif,"['selamat', 'siang', 'sesuai', 'adendum', 'surat', 'edar', 'tugas', 'tangan', 'covid', 'nomor', 'hasil', 'negatif', 'periksa', 'genose', 'laku', 'jam', 'ambil', 'sampel', 'terima', 'kasih']"
positif,"['genose', 'test', 'wajib', 'laku', 'bandara', 'atau', 'bandara', 'berangkat', 'wajib', 'laku', 'hari', 'sama', 'hari', 'berangkat', 'kami', 'informasi', 'utk', 'ini', 'fasilitas', 'genose', 'test', 'sedia', 'bandara', 'soekarno', 'hatta']"
positif,"['min', 'test', 'genose', 'tgl', 'mei', 'hari', 'laku', 'utk', 'kereta']"
positif,"['lupa', 'udh', 'genose', 'wkwk']"
positif,"['minggu', 'lalu', 'mudik', 'kereta', 'ditanyain', 'surat', 'negatif', 'covid', 'kemarin', 'pake', 'genose']"
negatif,"['ribet', 'genose']"
positif,"['jam', 'operasional', 'layan', 'genose', 'stasiun', 'jember', 'wib', 'antre', 'sifat', 'kondisional', 'trims']"
positif,"['min', 'misal', 'bal', 'tgl', 'mei', 'cgk', 'wajib', 'lampir', 'hasil', 'pcr', 'antigen', 'genose', 'boleh']"
negatif,"['hasil', 'genose', 'stasiun', 'gambir', 'langsung', 'online', 'lho', 'di', 'stasiun', 'purwokerto', 'manual', 'gimana', 'pak', 'dirut', 'masih', 'negara', 'bisa', 'beda', 'sistem']"
positif,"['genose', 'jember', 'jam']"
positif,"['bandara', 'supadio', 'layan', 'rapid', 'test', 'antigen', 'genose', 'sesuai', 'prosedur', 'kemenkes', 'ri']"
positif,"['tarif', 'layan', 'besar', 'ribu', 'calon', 'tumpang', 'syarat', 'calon', 'tumpang', 'milik', 'kode', 'booking', 'tiket', 'ka', 'jarak', 'dengan', 'status', 'bayar', 'sila', 'laku', 'periksa', 'genose']"
negatif,"['genose', 'emang', 'parah', 'ter', 'huftt', 'selalu', 'pilih', 'antigen', 'movingnya', 'cepet', 'antigen', 'kacau', 'poo']"
positif,"['halo', 'min', 'jadwal', 'genose', 'stasiun', 'lempuyangan', 'dr', 'jam', 'sampe', 'jam', 'ya']"
positif,"['wajib', 'tes', 'covid', 'tumpang', 'terminal', 'kalideres', 'tes', 'acak', 'genose']"
positif,"['lantar', 'infeksi', 'covid', 'keluar', 'napas', 'lpm', 'sinovia', 'mediasi', 'komunikasi', 'sehat']"
positif,"['volatile', 'organic', 'compound', 'voc', 'nafas', 'manusia', 'infeksi', 'covid', 'tidak', 'salah', 'anggota', 'tim', 'kembang', 'genose', 'dian', 'kesumapramudya', 'nurputra', 'alat', 'identifikasi', 'virus', 'corona', 'tidak', 'langsung', 'cara', 'deteksi', 'voc', 'bentuk']"
positif,"['sino', 'web', 'genose', 'rupa', 'alat', 'tiru', 'kerja', 'hidung', 'manusia', 'manfaat', 'sistem', 'penginderaan', 'larik', 'sensor', 'gas', 'cerdas', 'artificial', 'intelligence', 'beda', 'pola', 'senyawa', 'deteksi', 'khusus', 'genose', 'beda', 'pola', 'senyawa']"
positif,"['admin', 'hasil', 'genose', 'dr', 'ps', 'senen', 'keluar', 'jam', 'brpya', 'saya', 'udah', 'ambil', 'sampel', 'dr', 'jam', 'sampe', 'skrg', 'blm']"
positif,"['halo', 'kak', 'terbang', 'mei', 'pgk', 'cgk', 'bisa', 'melampirkn', 'hasil', 'tes', 'genose', 'antigen', 'trus', 'syarat', 'apa', 'kak', 'trims']"
positif,"['min', 'genose', 'gubeng', 'buka', 'jam', 'sampai', 'jam', 'ya']"
positif,"['tumpang', 'bus', 'akap', 'jalan', 'tes', 'genose', 'tiap', 'terminal', 'tempometro']"
negatif,"['iya', 'bener', 'bgt', 'tar', 'susah', 'ke', 'negara', 'tuju', 'apalagi', 'kl', 'indo', 'anggap', 'bahaya', 'negara', 'tuju', 'blm', 'biaya', 'karantina', 'jg', 'lumayan', 'krn', 'karantina', 'di', 'test', 'swab', 'antigen', 'genose', 'bayar']"
positif,"['udah', 'pake', 'genose', 'ajaaa']"
positif,"['periksa', 'genose', 'hadir', 'stasiun', 'langkahbaikperkuatnkri']"
negatif,"['bodoh', 'bgt', 'lupa', 'antigen', 'genose', 'pdhl', 'besok', 'kereta', 'pagi']"
positif,"['selamat', 'siang', 'layan', 'genose', 'stasiun', 'surabaya', 'gubeng', 'buka', 'wib', 'antre', 'kondisional', 'trims']"
positif,"['selamat', 'siang', 'kak', 'tumpang', 'ka', 'lokal', 'prameks', 'ini', 'wajib', 'hasil', 'negatif', 'genose', 'rapid', 'test', 'antigen', 'pcr', 'informasi', 'lengkap', 'syarat', 'tentu', 'sila', 'cek', 'link', 'trims']"
positif,"['tes', 'genose', 'st', 'gubeng', 'buka', 'jam', 'ya']"
negatif,"['kl', 'sy', 'presiden', 'mah', 'moal', 'ngalarang', 'mudik', 'mudik', 'tapi', 'mudik', 'negatif', 'tes', 'genose', 'terminal', 'posko', 'stasiun', 'murah', 'cepat', 'prokes', 'laksana', 'silaturahmi', 'jaga']"
positif,"['selamat', 'siang', 'tumpang', 'ka', 'kaligung', 'wajib', 'rapid', 'test', 'antigen', 'pcr', 'genose', 'test', 'tetap', 'wajib', 'pakai', 'masker', 'kain', 'lapis', 'medis', 'kondisi', 'sehat', 'derita', 'flu', 'pilek', 'batuk', 'hilang', 'daya', 'cium', 'diare', 'demam']"
positif,"['periksa', 'genose', 'covid', 'acak', 'tumpang', 'terminal', 'kalideres', 'laku', 'ketat', 'syarat', 'mudik', 'april', 'mei']"
positif,"['sila', 'laku', 'periksa', 'genose', 'rapid', 'test', 'antigen', 'kurun', 'maksimal', 'jam', 'berangkat', 'dengan', 'sesuai', 'jam', 'operasional', 'layan', 'trims']"
positif,"['untuk', 'tarif', 'layan', 'rapid', 'test', 'antigen', 'ribu', 'calon', 'tumpang', 'syarat', 'ingin', 'rapid', 'test', 'antigen', 'genose', 'stasiun', 'calon', 'tumpang', 'milik', 'kode', 'booking', 'tiket', 'ka', 'jarak', 'dengan', 'status', 'bayar']"
positif,"['untuk', 'layan', 'rapid', 'test', 'antigen', 'stasiun', 'gambir', 'operasi', 'wib', 'ambil', 'nomor', 'antre', 'pukul', 'wib', 'kondisional', 'tarif', 'layan', 'genose', 'ribu', 'calon', 'tumpang']"
positif,"['saat', 'tumpang', 'ka', 'lokal', 'wajib', 'hasil', 'negatif', 'genose', 'rapid', 'test', 'antigen', 'pcr', 'informasi', 'lengkap', 'syarat', 'tentu', 'sila', 'cek', 'link', 'trims']"
positif,"['selamat', 'siang', 'kak', 'layan', 'genose', 'stasiun', 'pasar', 'senen', 'operasi', 'wib', 'untuk', 'layan', 'genose', 'stasiun', 'gambir', 'operasi', 'wib', 'antre', 'dua', 'stasiun', 'buka', 'pukul', 'wib', 'kondisional']"
positif,"['selamat', 'siang', 'anak', 'usia', 'wajib', 'surat', 'terang', 'hasil', 'negatif', 'tes', 'pcr', 'rapid', 'test', 'antigen', 'tes', 'genose', 'sampel', 'ambil', 'kurun', 'maksimal', 'jam', 'berangkat', 'syarat', 'ka', 'jarak', 'trims']"
positif,"['layan', 'genose', 'st', 'pasar', 'senen', 'operasi', 'wib', 'antri', 'kondisional', 'posisi', 'di', 'pintu', 'samping', 'musala', 'trims']"
negatif,"['nyobain', 'genose', 'pertama', 'kali', 'ngeri', 'sedep', 'euy']"
positif,"['selamat', 'siang', 'ini', 'calon', 'tumpang', 'ka', 'natar', 'dhoho', 'wajib', 'lampir', 'surat', 'terang', 'genose', 'pcr', 'rapid', 'test', 'antigen', 'info', 'lengkap', 'syarat', 'sila', 'cek', 'link', 'trims']"
positif,"['alam', 'kmrn', 'pp', 'gambir', 'purwokerto', 'laku', 'tes', 'genose', 'sblm', 'kbrangkatan', 'spy', 'ngga', 'buru', 'perlu', 'wkt', 'mnt', 'dr', 'daftar', 'smp', 'hasil', 'terima']"
positif,"['dear', 'anak', 'tahun', 'harus', 'laku', 'tes', 'genose', 'antigen']"
positif,"['selamat', 'siang', 'kece', 'hasil', 'genose', 'laku', 'menu', 'tes', 'covid', 'sedia', 'aplikasi', 'kai', 'access', 'dapat', 'scan', 'qr', 'code', 'sudah', 'oleh', 'tugas']"
positif,"['selamat', 'siang', 'layan', 'genose', 'stasiun', 'yogyakarta', 'operasi', 'hari', 'wib', 'antre', 'kondisional', 'posisi', 'ruang', 'tunggu', 'stasiun', 'belah', 'selatan', 'trims']"
positif,"['labuh', 'merak', 'tumpang', 'antre', 'tes', 'genose']"
positif,"['selamat', 'siang', 'min', 'mohon', 'maaf', 'minta', 'share', 'informasi', 'jam', 'operasional', 'test', 'genose', 'rapid', 'pcr', 'stasiun', 'gambir', 'stasiun', 'senen', 'terimakasih']"
negatif,"['sanggup', 'kalau', 'indo', 'kayak', 'india', 'sampai', 'corona', 'wakk', 'ada', 'alas', 'perintah', 'nyuruh', 'swab', 'antigen', 'genose', 'nantik']"
positif,"['min', 'ka', 'lokal', 'penataraan', 'dhoho', 'kepanjen', 'sembung', 'pake', 'tes', 'genose', 'tidak']"
positif,"['genose', 'kurun', 'maksimal', 'jam', 'berangkat', 'dengan', 'sesuai', 'jam', 'operasional', 'layan', 'trims']"
positif,"['selamat', 'siang', 'sudah', 'milik', 'kode', 'booking', 'tiket', 'ka', 'jarak', 'dengan', 'status', 'bayar', 'dapat', 'laku', 'periksa', 'genose', 'stasiun', 'mojokerto', 'jam', 'operasional', 'wib', 'antre', 'sifat', 'kondisional']"
positif,"['siang', 'min', 'nanya', 'min', 'jadwal', 'genose', 'stasiun', 'tugu', 'minggu', 'buka', 'sampe', 'jam', 'brp', 'min']"
positif,"['selamat', 'siang', 'ingin', 'laku', 'jalan', 'st', 'gubeng', 'sby', 'st', 'bandung', 'genose', 'bisa', 'laku', 'st', 'mojokerto', 'hari', 'sama', 'berangkat', 'terimakasih', 'sehat', 'admin']"
positif,"['calon', 'tumpang', 'kereta', 'api', 'jarak', 'di', 'stasiun', 'pasar', 'senen', 'jakarta', 'pusat', 'padat', 'antri', 'tes', 'genose', 'rapid', 'test', 'antigen', 'laku', 'jalan', 'kereta', 'api', 'asb', 'salingjagadantetaptidakmudik']"
negatif,"['kena', 'sekat', 'tes', 'sekat', 'udah', 'macet', 'mau', 'ngetesnya', 'pun', 'pake', 'genose', 'jg', 'butuh', 'buat', 'ngetes', 'mudik', 'yg', 'lewat']"
positif,"['selamat', 'siang', 'kak', 'tumpang', 'ka', 'tawang', 'alun', 'ini', 'wajib', 'hasil', 'negatif', 'genose', 'rapid', 'test', 'antigen', 'pcr', 'informasi', 'lengkap', 'syarat', 'tentu', 'sila', 'cek', 'link', 'trims']"
positif,"['min', 'sya', 'udh', 'tes', 'genose', 'hasil', 'lihat', 'barcode', 'tp', 'blum', 'gmna', 'solusi', 'trimksh']"
positif,"['dear', 'min', 'buka', 'layan', 'genose', 'jam', 'brp', 'yaa', 'thanks']"
negatif,"['papa', 'gila', 'banget', 'mesen', 'tiket', 'kereta', 'buat', 'genose']"
negatif,"['langgar', 'prokes', 'tumpang', 'kapal', 'merak', 'desa', 'tes', 'genose']"
positif,"['tarif', 'ribu', 'calon', 'tumpang', 'informasi', 'kena', 'layan', 'periksa', 'genose', 'sila', 'cek', 'link', 'trims']"
positif,"['selamat', 'siang', 'min', 'mau', 'kait', 'update', 'protokol', 'wajib', 'hasil', 'tes', 'rapid', 'antigen', 'genose', 'itu', 'laku', 'tumpang', 'ka', 'tawang', 'alun', 'jadwal', 'berangkat', 'besok', 'tanggal', 'mei', 'terima', 'kasih']"
negatif,"['asa', 'pcr', 'swab', 'genose', 'fasilitas', 'sehat', 'ndak', 'padah', 'klo', 'orang', 'jakarta', 'bawa', 'petaka', 'ane', 'bolak', 'jakarta', 'bekas', 'jogja', 'alhamdulillah', 'fine']"
positif,"['min', 'layan', 'genose', 'stasiun', 'lempuyangan', 'ini', 'buka', 'jam', 'ya']"
negatif,"['aku', 'cerita', 'kmrn', 'wlwk', 'genose', 'divisi', 'ku', 'suruh', 'ngehandle', 'jg']"
positif,"['min', 'berangkat', 'hasil', 'genose', 'keluar', 'gimana', 'hasil', 'saran', 'min', 'yg', 'mau', 'brgkat', 'baik', 'kyk', 'wktu', 'rapid']"
positif,"['untuk', 'terbang', 'bandara', 'soekarno', 'hatta', 'antigen', 'antibody', 'genose']"
positif,"['min', 'stasiun', 'kroya', 'sedia', 'layan', 'genose', 'makasih']"
positif,"['ahli', 'epidemiologi', 'ui', 'saran', 'semua', 'dagang', 'pasar', 'tanah', 'abang', 'segera', 'laku', 'tes', 'swab', 'tes', 'rapid', 'antigen', 'tes', 'genose', 'massal', 'jika', 'yang', 'indikasi', 'positif', 'covid', 'segera', 'laku', 'karantina', 'hari']"
positif,"['selamat', 'pagi', 'kak', 'mohon', 'maaf', 'ketidaknyamanannya', 'kece', 'mohon', 'info', 'layan', 'genose', 'stasiun', 'serta', 'kendala', 'maksud', 'apa', 'trims']"
positif,"['akurasi', 'lebih', 'murah', 'genose', 'ganti', 'antigen']"
negatif,"['nganterin', 'mas', 'eksel', 'tes', 'genose', 'nyata', 'positif', 'udh', 'nginep', 'rumah', 'semalem']"
negatif,"['hampir', 'weekend', 'bandung', 'tegal', 'pp', 'berangkat', 'relatif', 'aman', 'sepi', 'jam', 'berangkat', 'kereta', 'malam', 'dini', 'tapi', 'tes', 'genose', 'swab', 'tempat', 'tes', 'genose', 'ruang', 'tunggu', 'ramai', 'min', 'antri', 'duduk', 'rapat', 'lain', 'cek', 'dm', 'min']"
positif,"['tanya', 'mas', 'genose', 'juanda', 'antri', 'gak', 'waktu', 'mas', 'test']"
positif,"['selamat', 'siang', 'jalan', 'ka', 'joglosemarkerto', 'perlu', 'lampir', 'surat', 'genose', 'test', 'rapid', 'test', 'antigen', 'pcr', 'swab', 'info', 'lengkap', 'syarat', 'untuk', 'jalan', 'ka', 'lokal', 'komuter', 'aglomerasi', 'sila', 'cek', 'link', 'trims']"
positif,"['saat', 'tumpang', 'ka', 'lokal', 'wajib', 'hasil', 'negatif', 'genose', 'rapid', 'test', 'antigen', 'pcr', 'informasi', 'lengkap', 'syarat', 'tentu', 'sila', 'cek', 'link', 'trims']"
positif,"['labuh', 'bakauheni', 'sedia', 'cek', 'genose', 'min']"
positif,"['tes', 'genose', 'laku', 'tumpang', 'kapal', 'mobil', 'merak']"
positif,"['genose', 'bisa', 'deteksi', 'varian']"
positif,"['kantong', 'udara', 'genose', 'sedia', 'hari', 'target', 'orang', 'tes', 'genose', 'laku', 'test', 'hasil', 'langsung', 'terima', 'jangka', 'menit']"
positif,"['badan', 'kelola', 'transportasi', 'jabodetabek', 'bptj', 'menteri', 'hubung', 'sedia', 'tes', 'genose', 'terminal', 'baranangsiang', 'infobogor', 'beritahariini', 'beritabogor', 'tesgenose', 'covid', 'welovebogor']"
positif,"['selamat', 'siang', 'min', 'untuk', 'ka', 'lokal', 'wajib', 'tes', 'genose', 'terimakasih', 'min']"
positif,"['selamat', 'pagi', 'kak', 'tumpang', 'ka', 'lokal', 'ini', 'wajib', 'hasil', 'negatif', 'genose', 'rapid', 'test', 'antigen', 'pcr', 'informasi', 'lengkap', 'syarat', 'tentu', 'sila', 'cek', 'link', 'trims']"
positif,"['min', 'terbang', 'kota', 'sblm', 'tgl', 'wajib', 'tes', 'rapid', 'antigen', 'genose', 'salah', 'saja', 'min']"
positif,"['hasil', 'negatif', 'tes', 'genose', 'bandar', 'udara', 'berangkat', 'seluruh', 'tumpang', 'wajib', 'isi', 'hac', 'electronic', 'health', 'alert', 'card', 'indonesia', 'lengkap', 'kamu', 'cek', 'moga', 'informasi', 'bantu', 'terima', 'kasih', 'by', 'py']"
positif,"['selamat', 'pagi', 'kak', 'sila', 'langsung', 'ke', 'stasiun', 'layan', 'genose', 'stasiun', 'pasar', 'senen', 'wib', 'antre', 'wib', 'kondisional', 'posisi', 'dekat', 'pintu', 'samping', 'musala', 'trims']"
positif,"['alhamdulilahh', 'labuh', 'bakauheni', 'bsa', 'genose', 'rapid', 'antigen']"
negatif,"['bisnis', 'swab', 'ribu', 'usai', 'karna', 'tes', 'genose', 'murah', 'vaksin', 'dijadiin', 'ladang', 'bisnis', 'peras', 'rakyat', 'wakil', 'rakyat', 'para', 'jabat', 'vaksin', 'gratis', 'top']"
positif,"['puluh', 'unjung', 'warkop', 'tes', 'genose']"
positif,"['untuk', 'layan', 'genose', 'test', 'st', 'kiaracondong', 'pukul', 'wib', 'trims']"
positif,"['genose', 'murah', 'sih', 'mik']"
positif,"['mohon', 'maaf', 'ini', 'sedia', 'layan', 'genose', 'stasiun', 'cilacap', 'alternatif', 'sila', 'laku', 'periksa', 'genose', 'stasiun', 'purwokerto', 'wib', 'jumat', 'minggu', 'dengan', 'pukul', 'wib', 'antre', 'kondisional']"
positif,"['selamat', 'pagi', 'kak', 'ini', 'laku', 'surat', 'terang', 'hasil', 'genose', 'pcr', 'rapid', 'test', 'antigen', 'jam', 'ambil', 'sampel', 'laku', 'informasi', 'lengkap', 'sila', 'cek', 'link']"
positif,"['surat', 'terang', 'hasil', 'negatif', 'covid', 'dasar', 'pcr', 'genose', 'rapid', 'test', 'antigen', 'sampel', 'ambil', 'kurun', 'maksimal', 'jam', 'berangkat', 'ini', 'sesuai', 'adendum', 'surat', 'edar', 'tugas', 'tangan', 'covid', 'nomor', 'trims']"
positif,"['selamat', 'pagi', 'layan', 'periksa', 'genose', 'stasiun', 'bekas', 'pukul', 'wib', 'antre', 'kondisional', 'lokasi', 'di', 'parkir', 'utara', 'stasiun', 'bekas', 'trims']"
negatif,"['genose', 'kereta', 'pake', 'genose', 'yg', 'kadang', 'adil', 'rata', 'uang', 'kuasa', 'mudik']"
positif,"['selamat', 'pagi', 'kak', 'layan', 'genose', 'stasiun', 'purwokerto', 'operasi', 'pukul', 'wib', 'khusus', 'jumat', 'minggu', 'pukul', 'wib', 'anter', 'sifat', 'kondisional', 'sila', 'laku', 'periksa', 'genose', 'sudah', 'masuk', 'jam']"
positif,"['jaga', 'jaga', 'bawa', 'genose', 'nder']"
negatif,"['genose', 'belum', 'promosi', 'murah', 'nyata', 'patok', 'harga', 'percaya', 'govt', 'sama', 'musyrik']"
negatif,"['berita', 'kan', 'metode', 'tes', 'gimana', 'pakai', 'genose', 'rapid', 'tingkat', 'slah', 'apalagi', 'asal', 'acak', 'gak', 'puasa', 'jam', 'atau', 'pcr', 'valid', 'mahal', 'eman', 'buat', 'tes', 'acak']"
positif,"['new', 'post', 'genose', 'bisa', 'deteksi', 'varian', 'has', 'been', 'published', 'on', 'baca', 'pesan']"
positif,"['tes', 'genose', 'st', 'bekas', 'jam', 'dampai', 'jam', 'ya']"
positif,"['selamat', 'pagi', 'kak', 'railmin', 'bantu', 'kece', 'jadwal', 'layan', 'rencana', 'laku', 'periksa', 'genose', 'stasiun']"
positif,"['halo', 'min', 'tgl', 'mei', 'terbang', 'juanda', 'palembang', 'transit', 'soetta', 'rencana', 'mau', 'ambil', 'tes', 'genose', 'juanda', 'itu', 'hasil', 'genosenya', 'dipake', 'saat', 'transit', 'di', 'soetta', 'tq']"
positif,"['min', 'sdh', 'vaksin', 'kali', 'harus', 'tes', 'rapid', 'genose', 'stasiun']"
negatif,"['cape', 'cape', 'genose', 'periksa', 'bgst']"
positif,"['kak', 'kmren', 'pas', 'pulang', 'harus', 'st', 'senen', 'tes', 'genose', 'di', 'stasiun', 'bekas']"
positif,"['layan', 'sedia', 'dari', 'wib', 'wib']"
positif,"['layan', 'genose', 'stasiun', 'yogyakarta', 'pukul', 'wib', 'antre', 'kondisional', 'lokasi', 'ruang', 'tunggu', 'stasiun', 'belah', 'selatan', 'trims']"
positif,"['halo', 'kai', 'jadwal', 'genose', 'rapidtest', 'stasiun', 'madiun', 'buka', 'jam', 'brp', 'tutup', 'jam', 'brp']"
