analysis,tweet
positif,"['selamat', 'pagi', 'calon', 'tumpang', 'ka', 'lokal', 'ini', 'wajib', 'hasil', 'negatif', 'genose', 'rapid', 'test', 'antigen', 'pcr', 'informasi', 'lengkap', 'syarat', 'tentu', 'sila', 'cek', 'link', 'trims']"
positif,"['mei', 'antigen', 'genose', 'laku', 'atau', 'ke']"
positif,"['tes', 'genose', 'terap', 'gilimanuk', 'padangbai', 'susul', 'berita', 'nusabali', 'pelabuhangilimanuk', 'pandemi', 'genose', 'ptkimiafarma', 'covid']"
negatif,"['baru', 'sadar', 'lama', 'lapor', 'dasar', 'hasil', 'pcr', 'jadi', 'gunung', 'es', 'pantes', 'stabil', 'gelombang', 'pcr', 'mahal', 'yg', 'murah', 'spt', 'genose', 'pakai', 'bangsa', 'doyan', 'yg', 'mahal', 'high', 'cost']"
positif,"['maaf', 'min', 'tanya', 'genose', 'bisa', 'langsung', 'laku', 'waktu', 'berangkat', 'stasiun', 'purwokerto', 'maksud', 'layan', 'test', 'sedia', 'jadwal', 'berangkat', 'kereta', 'malam']"
positif,"['min', 'tanya', 'jam', 'operasional', 'layan', 'genose']"
positif,"['selamat', 'pagi', 'saat', 'tumpang', 'ka', 'lokal', 'wajib', 'lampir', 'surat', 'terang', 'hasil', 'genose', 'rapid', 'test', 'antigen', 'pcr', 'info', 'lengkap', 'kait', 'sila', 'cek', 'link', 'trims']"
positif,"['selamat', 'pagi', 'kak', 'ini', 'layan', 'genose', 'sedia', 'stasiun', 'pasar', 'senen', 'gambir', 'bekas', 'bandung', 'kiaracondong', 'tasikmalaya', 'banjar', 'cirebon', 'cirebon', 'prujakan', 'jatibarang', 'semarang', 'tawang', 'semarang', 'poncol', 'tegal', 'kalong', 'cepu', 'purwokerto', 'kutoarjo']"
negatif,"['cek', 'dm', 'min', 'hasil', 'tes', 'genose', 'yg', 'barenagan', 'udh']"
positif,"['min', 'izin', 'jika', 'berangkat', 'kereta', 'stasiun', 'surabaya', 'pasar', 'turi', 'saya', 'laku', 'genose', 'stasiun', 'sidoarjo', 'tidak', 'apa', 'min']"
negatif,"['empat', 'booth', 'genose', 'buka', 'astagaaaa', 'ngantri', 'bgt', 'iniii', 'jelek', 'bgt', 'siihhh', 'manajemen', 'nyaaa', 'anjg']"
positif,"['putus', 'tes', 'genose', 'syukur', 'negatif', 'sampek', 'kantor', 'dpt', 'kabar', 'rekan', 'cov', 'kemaren', 'buruk', 'trus', 'kantor', 'poliklinik', 'panggiling', 'yg', 'ruang', 'beliau', 'introgasi', 'untung', 'ibu', 'baru', 'bgt', 'tes', 'genose', 'aman']"
positif,"['wajib', 'surat', 'terang', 'hasil', 'negatif', 'tes', 'pcr', 'rapid', 'test', 'antigen', 'tes', 'genose', 'sampel', 'ambil', 'stasiun', 'kurun', 'maksimal', 'jam', 'berangkat', 'trims']"
positif,"['min', 'stasiun', 'sidareja', 'sudah', 'sedia', 'genose']"
positif,"['tarif', 'rapid', 'test', 'antigen', 'stasiun', 'ribu', 'calon', 'tumpang', 'tarif', 'genose', 'ribu', 'calon', 'tumpang', 'trims']"
negatif,"['bisabisanya', 'aplikasi', 'daftar', 'genose', 'ada', 'android', 'alhasil', 'antri', 'panjang', 'bandara', 'lame', 'ass']"
positif,"['yg', 'tes', 'genose', 'tawang', 'bisa', 'ya', 'dateng', 'lgsg', 'sana', 'biasa', 'tutup', 'jam', 'dips']"
positif,"['kak', 'sila', 'laku', 'periksa', 'pasuk', 'jam', 'jadwal', 'berangkat', 'ka', 'tetap', 'sesuai', 'operasional', 'layan', 'genose', 'stasiun', 'trims']"
positif,"['genose', 'udah', 'sebar', 'stasiun', 'aja', 'min', 'weleri', 'semarang', 'blm', 'ya']"
positif,"['antre', 'pukul', 'wib', 'kondisional', 'layan', 'genose', 'operasi', 'pukul', 'wib', 'antre', 'pukul', 'wib', 'kondisional', 'trims']"
negatif,"['sampe', 'genose', 'jelas', 'kaji', 'ilmiah', 'jurnal', 'bom', 'liat', 'batang', 'hidung', 'ya', 'gitu', 'anu', 'semua', 'indo', 'mah', 'emang', 'beda']"
positif,"['selamat', 'pagi', 'kak', 'hasil', 'periksa', 'genose', 'rapid', 'test', 'antigen', 'keluar', 'hari', 'sama', 'dapat', 'tunggu', 'menit', 'ambil', 'sampel', 'tetap', 'sesuai', 'jumlah', 'antre', 'periksa', 'trims']"
positif,"['selamat', 'pagi', 'kak', 'layan', 'genose', 'test', 'st', 'yogyakarta', 'tugu', 'posisi', 'di', 'ruang', 'tunggu', 'stasiun', 'belah', 'selatan', 'trims']"
positif,"['layan', 'rapid', 'test', 'antigen', 'pukul', 'wib', 'antre', 'kondisional', 'lokasi', 'layan', 'genose', 'rapid', 'test', 'antigen', 'parkir', 'utara', 'stasiun', 'bandung', 'trims']"
positif,"['sila', 'pilih', 'salah', 'ya', 'genose', 'rapid', 'test', 'antigen', 'saat', 'berangkat', 'surat', 'terang', 'masih', 'laku', 'layan', 'genose', 'stasiun', 'bandung', 'pukul', 'wib', 'antre', 'kondisional']"
positif,"['ini', 'langsung', 'cek', 'genose', 'min']"
negatif,"['cikampek', 'sedia', 'mim', 'tinggal', 'karawang', 'sekitar', 'tes', 'genose', 'repot', 'ke', 'bekas', 'min', 'mohon', 'maaf', 'masuk', 'min', 'terima', 'kasih']"
positif,"['min', 'hasil', 'genose', 'swap', 'antigen', 'st', 'gmr', 'psekeluarnya', 'lama', 'terima', 'kasih']"
positif,"['tau', 'bawa', 'terang', 'rapid', 'genose', 'kalo', 'ketat', 'tetep', 'lanjut', 'jalan']"
positif,"['lokasi', 'genose', 'untuk', 'yogyakarta']"
positif,"['selamat', 'pagi', 'tumpang', 'ka', 'jarak', 'wajib', 'lampir', 'salah', 'dari', 'hasil', 'negatif', 'genose', 'pcr', 'rapid', 'test', 'antigen', 'info', 'lengkap', 'cek', 'link', 'rencana', 'ikut', 'periksa', 'stasiun', 'kak']"
negatif,"['testing', 'pake', 'genose', 'lebih', 'tes', 'pas', 'jam', 'buka', 'puasa', 'genose', 'false', 'positivenya', 'banget', 'untuk', 'orang', 'baru', 'makan', 'ngerokok']"
positif,"['periode', 'pra', 'tiada', 'mudik', 'pada', 'tanggal', 'april', 'mei', 'pasca', 'tiada', 'mudik', 'tanggal', 'mei', 'wajib', 'surat', 'terang', 'hasil', 'negatif', 'tes', 'pcr', 'rapid', 'test', 'antigen', 'tes', 'genose']"
positif,"['mudik', 'penuh', 'labuh', 'merak', 'jelang', 'sahur', 'minggu', 'kerumun', 'antre', 'tes', 'genose', 'via']"
positif,"['selamat', 'pagi', 'kak', 'ini', 'genose', 'laku', 'jam', 'ambil', 'sampel', 'laku', 'sila', 'laku', 'periksa', 'pasuk', 'jam', 'berangkat', 'ka', 'tetap', 'sesuai', 'jam', 'layan', 'genose', 'stasiun']"
positif,"['pandemi', 'india', 'lawan', 'buta', 'akibat', 'diabetes', 'bantu', 'ai', 'so', 'why', 'can', 'us', 'fight', 'covid', 'using', 'genose', 'menteri']"
negatif,"['kemaren', 'pergi', 'mall', 'ada', 'jl', 'merdeka', 'isi', 'penuh', 'org', 'beli', 'baju', 'bedug', 'saat', 'buka', 'puasa', 'rela', 'ngemper', 'lantai', 'kumpul', 'perlu', 'swab', 'antigen', 'genose', 'thermo', 'gun', 'security', 'asal', 'angka', 'ahh', 'negeri', 'memang', 'aneh']"
negatif,"['iya', 'li', 'gue', 'ngerti', 'dunia', 'dokter', 'memang', 'sulit', 'terima', 'genose', 'kan', 'ai', 'gue', 'nggak', 'maksud', 'aku', 'internasional', 'kalau', 'udah', 'pakai', 'masal', 'percaya', 'tingkat', 'akurasi', 'lalu', 'nggak', 'juga', 'data']"
positif,"['selamat', 'pagi', 'kak', 'ini', 'genose', 'laku', 'jam', 'ambil', 'sampel', 'laku', 'sudah', 'tentu', 'sila', 'laku', 'periksa', 'trims']"
negatif,"['min', 'tanya', 'jadwal', 'kereta', 'jam', 'malam', 'genose', 'jam']"
positif,"['selamat', 'pagi', 'min', 'siang', 'naik', 'kereta', 'banyuwangi', 'tuju', 'surabaya', 'hasil', 'genose', 'saya', 'dari', 'banyuwangi', 'surabaya', 'laku', 'bisa', 'untuk', 'dari', 'surabaya', 'jakarta']"
positif,"['genose', 'beda', 'pcr', 'kang', 'so', 'bisa', 'dimasukkin', 'angka', 'testing', 'covid', 'gold', 'standard', 'test', 'covid', 'seluruh', 'dunia', 'pcr']"
positif,"['satgas', 'covid', 'seluruh', 'dagang', 'pasar', 'tanah', 'abang', 'jakarta', 'pusat', 'segera', 'laku', 'tes', 'swab', 'tes', 'rapid', 'antigen', 'tes', 'genose', 'satgas', 'covid', 'sayang', 'kerumun', 'orang', 'satu', 'di', 'pasar', 'tanah', 'abang', 'sabtu', 'kemarin']"
positif,"['wakil', 'gubernur', 'dki', 'jakarta', 'sayang', 'kerumun', 'warga', 'pasar', 'tanah', 'abang', 'jakarta', 'pusat', 'sabtu', 'kemarin', 'wakil', 'gubernur', 'perintah', 'pasar', 'tanah', 'abang', 'tutup', 'waktu', 'semua', 'dagang', 'tes', 'swab', 'tes', 'rapid', 'antigen', 'tes', 'genose', 'ini']"
positif,"['walikota', 'jakarta', 'pusat', 'nyata', 'semua', 'dagang', 'pasar', 'tanah', 'abang', 'segera', 'laku', 'tes', 'swab', 'tes', 'rapid', 'antigen', 'tes', 'genose', 'tahu', 'mereka', 'positif', 'covid', 'tidak', 'ini', 'hari', 'covid', 'jakarta', 'tinggi', 'indonesia']"
positif,"['pagi', 'sahabat', 'sedia', 'layan', 'genose', 'bandar', 'udara', 'el', 'tari', 'kupang', 'letak', 'seberang', 'pick', 'up', 'zone', 'area', 'parkir', 'kendara', 'terminal', 'berangkat', 'fasilitas', 'operasi', 'hari', 'wita', 'kena', 'biaya', 'rp', 'tks', 'fika']"
positif,"['informasi', 'kena', 'layan', 'periksa', 'genose', 'sila', 'cek', 'link', 'trims']"
positif,"['layan', 'genose', 'stasiun', 'gambir', 'pukul', 'wib', 'antre', 'kondisional', 'lokasi', 'area', 'parkir', 'utara', 'gerai', 'indomaret']"
positif,"['selamat', 'pagi', 'kak', 'sudah', 'pesan', 'genose', 'via', 'kaiaccess', 'periksa', 'dapat', 'laku', 'stasiun', 'gambir', 'pasar', 'senen', 'rencana', 'ke', 'stasiun']"
positif,"['genose', 'bisa']"
positif,"['pagi', 'min', 'tanya', 'sudah', 'tiket', 'berangkat', 'ps', 'senen', 'pesan', 'cek', 'genose', 'via', 'kaiaccess', 'rencana', 'cek', 'genose', 'gambir', 'tidak', 'terima', 'kasih']"
positif,"['min', 'udah', 'sen', 'tes', 'genose', 'via', 'app', 'kai', 'bisa', 'pakai', 'tes', 'stasiun', 'saja']"
negatif,"['yth', 'menteri', 'data', 'tes', 'genose', 'akumulasi', 'publikasi', 'rakyat', 'tau', 'test', 'udah', 'valid', 'angka', 'internasional', 'pakai', 'pcr', 'olah', 'negara', 'tinggal', 'nggak']"
positif,"['selamat', 'pagi', 'kak', 'layan', 'genose', 'stasiun', 'yogyakarta', 'tugu', 'operasi', 'hari', 'wib', 'antre', 'kondisional', 'lokasi', 'di', 'ruang', 'tunggu', 'stasiun', 'belah', 'selatan', 'tarif', 'ribu', 'rupiah', 'trims']"
negatif,"['cape', 'ngantri', 'genose', 'eh', 'malah', 'gabisa', 'suruh', 'antigen', 'dah', 'bayar', 'antri', 'depan', 'malah', 'bisa', 'tes', 'genose', 'sebel']"
positif,"['selamat', 'pagi', 'layan', 'genose', 'sedia', 'stasiun', 'kiaracondong', 'operasi', 'hari', 'wib', 'antre', 'kondisional', 'letak', 'depan', 'ruang', 'customer', 'service', 'tarif', 'ribu', 'rupiah', 'trims']"
positif,"['video', 'tes', 'genose', 'terminal', 'baranangsiang', 'bogor', 'laku', 'indonesia']"
positif,"['bos', 'layan', 'genose', 'stasiun', 'tugu', 'yk', 'jam', 'brp']"
positif,"['min', 'layan', 'tes', 'genose', 'stasiun', 'kiaracondong', 'gak', 'kalo', 'operasi', 'jam', 'aja', 'terima', 'kasih']"
positif,"['top', 'tekno', 'berita', 'kemarin', 'genose', 'lawan', 'mutasi', 'corona', 'kri', 'nanggala', 'tempotekno']"
positif,"['calon', 'tumpang', 'kapal', 'labuh', 'merak', 'bingung', 'guna', 'genose', 'cerita']"
positif,"['tapi', 'genose']"
positif,"['pake', 'genose', 'tp', 'aja', 'kmrn', 'dpt', 'info', 'dr', 'tmn', 'pnya', 'kenal', 'krja', 'kai', 'mau', 'kereta', 'kota', 'hrs', 'pnya', 'surat', 'izin', 'masuk', 'daerah', 'jg', 'nder', 'bisa', 'pergi', 'balik', 'lg', 'cmiiw']"
positif,"['udah', 'tes', 'genose', 'aja']"
positif,"['top', 'tekno', 'berita', 'kemarin', 'genose', 'lawan', 'mutasi', 'corona', 'kri', 'nanggala']"
positif,"['alam', 'covid', 'dari', 'antibodi', 'antigen', 'smpe', 'genose']"
positif,"['selamat', 'pagi', 'kak', 'layan', 'genose', 'stasiun', 'gambir', 'operasi', 'hari', 'pukul', 'antri', 'kondisional', 'di', 'stasiun', 'pasar', 'senen', 'pukul', 'antri', 'kondisional', 'tarif', 'layan', 'genose', 'ribu']"
positif,"['selamat', 'pagi', 'layan', 'genose', 'test', 'stasiun', 'gombong', 'pukul', 'wib', 'antre', 'kondisional', 'letak', 'gedung', 'dekat', 'pintu', 'masuk', 'parkir', 'trims']"
positif,"['selamat', 'pagi', 'anak', 'usia', 'tahun', 'jalan', 'ka', 'jarak', 'tidak', 'wajib', 'rapid', 'antigen', 'genose', 'test', 'kak', 'trims']"
positif,"['malam', 'min', 'jam', 'buka', 'tes', 'genose', 'stasiun', 'gombong', 'jamberapa', 'yaa']"
positif,"['layan', 'genose', 'test', 'stasiun', 'surabaya', 'pasar', 'turi', 'buka', 'pukul', 'wib', 'antre', 'kondisional', 'letak', 'area', 'customer', 'service', 'trims']"
positif,"['usia', 'th', 'perlu', 'tes', 'genose', 'min']"
negatif,"['cegat', 'antigen', 'genose', 'tengah', 'awto', 'terobos', 'wae']"
positif,"['hai', 'nanya', 'jadwal', 'test', 'genose', 'rapid', 'test', 'stasiun', 'senen', 'gambir', 'pukul', 'brp', 'pukul', 'brp', 'yak']"
negatif,"['tes', 'genose', 'bsk', 'ngantri', 'kek', 'mlipir', 'ksp', 'pake', 'ngantri', 'ga', 'pake', 'bayar', 'tp', 'alas', 'sana', 'paan', 'yak']"
positif,"['selamat', 'pagi', 'layan', 'genose', 'test', 'stasiun', 'surabaya', 'gubeng', 'buka', 'pukul', 'wib', 'antre', 'kondisional', 'letak', 'belah', 'rapid', 'antigen', 'indomaret', 'trims']"
positif,"['ga', 'rumah', 'sm', 'mas', 'tp', 'pas', 'sakit', 'kemaren', 'sempet', 'jenguk', 'pas', 'blm', 'swab', 'sekarang', 'takut', 'besok', 'mo', 'pulang', 'kereta', 'tes', 'genose', 'takut', 'misal', 'hasil', 'positif', 'moga', 'negatiff']"
positif,"['min', 'ka', 'aglomerasi', 'kaligung', 'ikut', 'bijak', 'tunjuk', 'syarat', 'rapid', 'genose']"
positif,"['selamat', 'malam', 'daftar', 'periksa', 'genose', 'via', 'aplikasi', 'kai', 'access', 'sedia', 'stasiun', 'gambir', 'pasar', 'senen', 'berangkat', 'stasiun', 'sila', 'laku', 'daftar', 'periksa', 'langsung']"
positif,"['layan', 'genose', 'stasiun', 'bandung', 'operasi', 'wib', 'antre', 'kondisional', 'letak', 'parkir', 'utara', 'stasiun', 'bandung', 'tumpang', 'imbau', 'sisih', 'yang', 'saat', 'tes', 'genose', 'hindar', 'tinggal', 'ka', 'trims']"
positif,"['selamat', 'malam', 'mohon', 'maaf', 'sedia', 'periksa', 'genose', 'stasiun', 'cimahi', 'sila', 'laku', 'periksa', 'tiap', 'stasiun', 'layan', 'dengan', 'sesuai', 'ya']"
positif,"['jumlah', 'kata', 'panut', 'unit', 'edar', 'unit', 'tunggu', 'pasang', 'utama', 'kemenhub']"
positif,"['laku', 'tes', 'genose', 'acak', 'prosedur', 'terminal', 'baranangsiang', 'newsrctiplus']"
positif,"['layan', 'tes', 'genose', 'stasiun', 'gubeng', 'buka', 'jam', 'min', 'thx']"
positif,"['iya', 'mo', 'nyoba', 'genose', 'gamau', 'tusuk', 'idungnya']"
positif,"['moga', 'gua', 'genose', 'gua', 'gamau', 'rapid']"
negatif,"['min', 'saya', 'tes', 'genose', 'hasil', 'sedia', 'ya', 'scan', 'barcode', 'tes', 'jam', 'sore', 'ini', 'min']"
negatif,"['ngantok', 'bang', 'besok', 'pagi', 'mo', 'tes', 'genose', 'rs']"
positif,"['pagi', 'sudah', 'packing', 'siang', 'genose', 'malam', 'bgt', 'berangkat', 'eh', 'sore', 'reschedule', 'suatu', 'yg', 'tahu', 'bulat']"
negatif,"['hasil', 'periksa', 'genose', 'keluar', 'hari', 'sama', 'tunggu', 'menit', 'ambil', 'sampel', 'trims']"
positif,"['milyar', 'kantor', 'keluar', 'tangan', 'covid', 'hanya', 'sembuh', 'juga', 'cegah', 'masker', 'sanitizer', 'sekat', 'kaca', 'tempat', 'rapat', 'alokasi', 'internet', 'wfh', 'vitamin', 'nutrisi', 'air', 'purifier', 'alat', 'test', 'tmsk', 'genose', 'cuma', 'modal', 'cuplik']"
positif,"['iyaa', 'antigen', 'genose', 'kemarin']"
positif,"['calon', 'tumpang', 'laku', 'periksa', 'hitung', 'sehingga', 'saat', 'berangkat', 'laku', 'hasil', 'genose', 'test', 'lebih', 'jam', 'ambil', 'sampel']"
positif,"['daftar', 'periksa', 'genose', 'bisa', 'laku', 'langsung', 'stasiun', 'layan', 'genose', 'stasiun', 'pasar', 'senen', 'pukul', 'wib', 'antre', 'pukul', 'wib', 'kondisional', 'tarif', 'ribu']"
positif,"['syarat', 'punya', 'tiket', 'jarak', 'yg', 'lunas', 'brrti', 'min', 'genose', 'gaperlu', 'makan', 'minum', 'periksa']"
positif,"['pada', 'berangkat', 'laku', 'hasil', 'genose', 'test', 'lebih', 'jam', 'ambil', 'sampel', 'antisipasi', 'padat', 'antre', 'railmin', 'imbau', 'sesuai', 'periksa', 'rencana', 'laku', 'periksa', 'tanggal', 'mei']"
positif,"['selamat', 'malam', 'ini', 'layan', 'genose', 'stasiun', 'pasar', 'senen', 'sedia', 'pukul', 'wib', 'antre', 'pukul', 'wib', 'kondisional', 'calon', 'tumpang', 'laku', 'periksa', 'hitung']"
positif,"['test', 'genose', 'labuh', 'merak', 'sedia', 'sila', 'berkordinasi', 'tugas', 'lapang', 'dapat', 'arah', 'kami', 'saran', 'sudah', 'bawa', 'surat', 'terang', 'bebas', 'covid', 'pcr', 'rapid']"
positif,"['halo', 'kak', 'dapat', 'rapid', 'test', 'antigen', 'isi', 'ehac', 'syarat', 'terbang', 'tdk', 'lengkap', 'genose', 'test', 'mohon', 'agar', 'hasil', 'rapid', 'test', 'antigen', 'masih', 'laku', 'tks', 'owi']"
positif,"['selamat', 'malam', 'sila', 'laku', 'periksa', 'genose', 'test', 'tiap', 'stasiun', 'layan', 'dengan', 'sesuai', 'berangkat', 'rencana', 'laku', 'periksa', 'stasiun']"
positif,"['min', 'tgl', 'mei', 'tes', 'genose', 'st', 'pasar', 'senen', 'buka']"
positif,"['kak', 'milik', 'tiket', 'jalan', 'ka', 'jarak', 'dengan', 'status', 'lunas', 'layan', 'genose', 'stasiun', 'bandung', 'buka', 'pukul', 'wib', 'antre', 'kondisional', 'letak', 'parkir', 'utara', 'stasiun', 'bandung', 'trims']"
positif,"['selamat', 'malam', 'kak', 'ini', 'laku', 'hasil', 'negatif', 'genose', 'pcr', 'rapid', 'antigen', 'jam', 'ambil', 'sample', 'lengkap', 'sila', 'cek', 'link', 'trims']"
positif,"['layan', 'genose', 'stasiun', 'pasar', 'senen', 'operasi', 'wib', 'antre', 'wib', 'kondisional', 'tarif', 'rp', 'tumpang', 'imbau', 'sisih', 'yang', 'saat', 'tes', 'genose', 'hindar', 'tinggal', 'ka', 'ada', 'antre', 'trims']"
positif,"['halo', 'sudah', 'sen', 'kereta', 'kota', 'lupa', 'pilih', 'tes', 'genose', 'bisa', 'daftar', 'tempat', 'genose', 'berangkat']"
positif,"['permisi', 'tanya', 'genose', 'berapa', 'ya']"
positif,"['berangkat', 'st', 'kiaracondong', 'tgl', 'mei', 'min', 'bisa', 'tes', 'genose', 'st', 'bandung', 'harus', 'di', 'st', 'berangkat']"
positif,"['rapid', 'test', 'swab', 'genose', 'pcr', 'ini', 'jadi', 'syarat', 'wajib', 'krl', 'tetap', 'jaga', 'sehat', 'kami', 'wajib', 'protokol', 'sehat', 'masker', 'patuh', 'marka', 'stasiun', 'krl', 'cuci', 'tangan', 'jaga', 'jarak', 'tks']"
positif,"['sila', 'langsung', 'laku', 'periksa', 'genose', 'stasiun', 'layan', 'guna', 'railmin', 'info', 'jam', 'operasional', 'rencana', 'periksa', 'stasiun']"
negatif,"['puluh', 'mahasiswa', 'gelar', 'aksi', 'demo', 'buruh', 'palembang', 'tolak', 'tugas', 'tes', 'genose', 'publisherstory']"
positif,"['mohon', 'maaf', 'ini', 'layan', 'mesan', 'periksa', 'genose', 'aplikasi', 'kai', 'access', 'dapat', 'bagi', 'tumpang', 'berangkat', 'gambir', 'pasar', 'senen', 'sudah', 'milik', 'tiket', 'ka', 'jarak', 'status', 'lunas']"
