analysis,tweet
positif,"['periksa', 'genose', 'integrasi', 'kai', 'access', 'ini', 'sedia', 'dapat', 'layan', 'stasiun', 'gambir', 'stasiun', 'pasar', 'senen', 'railmin', 'informasi', 'jam', 'operasional', 'rencana', 'datang', 'stasiun']"
positif,"['selamat', 'malam', 'sedia', 'layan', 'test', 'genose', 'stasiun', 'purwokerto', 'wib', 'jumat', 'minggu', 'wib', 'antre', 'kondisional', 'tarif', 'rp', 'posisi', 'di', 'pintu', 'barat', 'stasiun', 'trims']"
positif,"['ribu', 'tumpang', 'kereta', 'api', 'padat', 'stasiun', 'senen', 'pulang', 'kampung', 'halaman', 'jelang', 'larang', 'mudik', 'lebaran', 'akan', 'terap', 'perintah', 'tekan', 'sebar', 'covid', 'vivacoid', 'genose', 'mudik', 'kertaapi']"
positif,"['jalan', 'ka', 'sila', 'dapat', 'laku', 'periksa', 'genose', 'rencana', 'tes', 'genose', 'stasiun']"
positif,"['test', 'genose', 'dapat', 'laku', 'klinik', 'sila', 'test', 'antigen', 'pcr', 'kak', 'trims']"
positif,"['min', 'tanya', 'ketika', 'pilih', 'book', 'genose', 'terang', 'kaya', 'gin', 'brrti', 'udh', 'gabisa', 'lg', 'book']"
positif,"['railmin', 'saran', 'periksa', 'genose', 'laku', 'pagi', 'upaya', 'cegah', 'antre', 'sifat', 'kondisional', 'kerumun', 'massal', 'trims']"
positif,"['iya', 'tanggal', 'aku', 'pake', 'antigen', 'sebenernya', 'opsi', 'genose', 'langsung', 'bandara']"
positif,"['selamat', 'malam', 'mohon', 'maaf', 'kait', 'sebut', 'railmin', 'dapat', 'karena', 'antre', 'genose', 'stasiun', 'sifat', 'kondisional', 'trims']"
negatif,"['mahasiswa', 'palembang', 'ingat', 'buruh', 'mayday', 'belum', 'gelar', 'mimbar', 'bebas', 'wajib', 'laksana', 'tes', 'genose']"
positif,"['sudah', 'pesan', 'tiket', 'berangkat', 'tgl', 'mei', 'saya', 'pesan', 'layan', 'genose', 'saya', 'punya', 'surat', 'hasil', 'tes', 'gimana', 'solusi', 'min']"
positif,"['pada', 'berangkat', 'laku', 'hasil', 'uji', 'test', 'genose', 'lebih', 'jam', 'ambil', 'sampel', 'rencana', 'laku', 'periksa', 'stasiun']"
positif,"['selamat', 'malam', 'laku', 'uji', 'test', 'genose', 'telah', 'pasuk', 'kurun', 'jam', 'jadwal', 'berangkat', 'calon', 'tumpang', 'laku', 'periksa', 'hitung']"
positif,"['hari', 'juga', 'liat', 'syarat', 'aksi', 'tes', 'genose']"
positif,"['soetta', 'tes', 'genose', 'si', 'gais']"
positif,"['gimana', 'kak', 'ramai', 'antri', 'genose', 'gambir']"
positif,"['sans', 'dedi', 'udah', 'genose', 'negatif', 'sisa', 'nolep']"
positif,"['selamat', 'malam', 'layan', 'genose', 'stasiun', 'gambir', 'antri', 'kondisional', 'test', 'genose', 'laku', 'hari', 'berangkat', 'mohon', 'lebih', 'agar', 'tinggal', 'ka', 'hindar', 'padat', 'antre', 'trims']"
positif,"['nanya', 'hari', 'jadi', 'lonjak', 'genose', 'antigen', 'stasiun', 'gambir']"
positif,"['selamat', 'malam', 'ini', 'mesan', 'genose', 'via', 'aplikasi', 'kai', 'access', 'untuk', 'berangkat', 'stasiun', 'gambir', 'pasar', 'senen', 'info', 'lengkap', 'sila', 'cek', 'trims']"
positif,"['min', 'besok', 'rencana', 'naik', 'kereta', 'jawa', 'timur', 'untuk', 'tes', 'genose', 'dtg', 'jam', 'jam', 'berangkat', 'saya', 'berangkat', 'jam']"
positif,"['ini', 'laku', 'hasil', 'uji', 'test', 'rapid', 'antigen', 'genose', 'lebih', 'jam', 'ambil', 'sampel', 'railmin', 'info', 'hasil', 'periksa', 'genose', 'test', 'luar', 'stasiun', 'dapat', 'bagai', 'syarat', 'ka', 'jarak', 'ya', 'trims']"
positif,"['selamat', 'malam', 'mohon', 'maaf', 'kece', 'mohon', 'informasi', 'kode', 'booking', 'tiket', 'capture', 'kode', 'qr', 'genose', 'via', 'dm', 'trims']"
negatif,"['kordinasi', 'kondusip', 'uud', 'yaaawww', 'heha', 'heha', 'heha', 'yehaaa', 'pulang', 'kampung', 'cuuuuuk', 'usah', 'pake', 'mobil', 'yes', 'ngebus', 'ae', 'cuuk', 'antigen', 'genose', 'kelaaar', 'kelar', 'kelaar', 'cuan', 'dokter', 'epson', 'kang', 'sticker', 'nich']"
positif,"['geh', 'nanya', 'bandara', 'flight', 'jakarta', 'pake', 'genose', 'kan', 'usah', 'antigen', 'makas', 'udah']"
positif,"['sen', 'genose', 'aplikasi', 'kai', 'gimana']"
positif,"['pada', 'berangkat', 'laku', 'hasil', 'genose', 'test', 'lebih', 'jam', 'ambil', 'sampel', 'antisipasi', 'padat', 'antre', 'railmin', 'imbau', 'sesuai', 'periksa', 'trims']"
positif,"['selamat', 'malam', 'layan', 'genose', 'stasiun', 'gombong', 'sedia', 'pukul', 'wib', 'antre', 'kondisional', 'calon', 'tumpang', 'laku', 'periksa', 'hitung']"
positif,"['halo', 'tes', 'genose', 'jam', 'saat', 'kenapa', 'ada', 'hasil', 'kai', 'access', 'terima', 'kasih']"
positif,"['klinik', 'rapid', 'genose', 'jadwal', 'jam', 'min']"
positif,"['april', 'arti', 'pake', 'antigen', 'genose', 'iya', 'sembari', 'cari', 'info']"
positif,"['selamat', 'malam', 'tumpang', 'ka', 'jarak', 'wajib', 'lampir', 'salah', 'dari', 'hasil', 'negatif', 'genose', 'test', 'pcr', 'rapid', 'test', 'antigen', 'info', 'lengkap', 'cek', 'link', 'trims']"
negatif,"['halo', 'admin', 'tanya', 'hasil', 'genose', 'keluar', 'sudah', 'dari', 'jam', 'gimana', 'solusi']"
negatif,"['tes', 'genose', 'kaga', 'dah', 'hasil']"
positif,"['tes', 'genose', 'gk', 'makan', 'kan', 'nder', 'mnt', 'gk', 'makan', 'minum', 'mnt', 'belum', 'tes', 'genose', 'cmiiw']"
negatif,"['hallo', 'min', 'mau', 'hari', 'saya', 'tes', 'genose', 'berangkat', 'besok', 'pagi', 'kok', 'hasil', 'blm', 'ya', 'sampe']"
negatif,"['ngeri', 'kemaren', 'positif', 'pake', 'genose', 'arti', 'mungkin', 'masalah', 'dong', 'paru', 'paru']"
positif,"['genose', 'tawang', 'pagi', 'pagi', 'kalo', 'siang', 'siang', 'jam', 'gt', 'ga', 'antri']"
negatif,"['apaansi', 'tes', 'genose', 'senen', 'jam', 'ampe', 'bom', 'hasil']"
positif,"['ness', 'yg', 'tes', 'genose', 'poncol', 'antri', 'brpa', 'ya']"
negatif,"['halo', 'admin', 'mai', 'hasil', 'genose', 'keluar', 'sudah', 'dari', 'jam', 'untuk', 'berangkat', 'gimana', 'solusi']"
negatif,"['plin', 'plan', 'banget', 'bijak', 'ga', 'bole', 'mudik', 'perintah', 'tes', 'genose', 'terminal', 'negatif', 'tes', 'genose', 'jalan', 'lakh']"
positif,"['selamat', 'malam', 'tumpang', 'ka', 'dhoho', 'natar', 'wajib', 'surat', 'terang', 'negatif', 'genose', 'antigen', 'info', 'lengkap', 'sila', 'cek', 'link', 'trims']"
positif,"['dahar', 'ngono', 'iku', 'trus', 'cek', 'genose', 'piye', 'yo', 'hasile']"
positif,"['test', 'genose', 'antigen', 'labuh', 'merak', 'sedia', 'sila', 'berkordinasi', 'tugas', 'lapang', 'dapat', 'arah', 'kami', 'saran', 'sudah', 'bawa', 'surat', 'terang', 'bebas', 'covid']"
positif,"['dalam', 'tubuh', 'dalam', 'kasus', 'senyawa', 'organik', 'tidak', 'si', 'virus', 'yng', 'produksi', 'beberpa', 'sakit', 'yang', 'hubung', 'paru', 'bisa', 'si', 'senyawa', 'organik', 'memang', 'target', 'antigen', 'pcr', 'genose', 'berbedaa', 'huhu']"
positif,"['oalah', 'klaim', 'akurat', 'dasar', 'periksa', 'antigen', 'pcr', 'target', 'gen', 'virus', 'lain', 'protein', 'virus', 'lebih', 'spesifik', 'genose', 'target', 'senyawa', 'organik', 'biasa', 'produksi', 'si', 'virus', 'bis', 'hembus', 'co']"
positif,"['halo', 'min', 'jalan', 'kereta', 'lokal', 'dhoho', 'natar', 'besok', 'guna', 'tes', 'rapid', 'genose', 'terimakasih']"
positif,"['halo', 'asdp', 'di', 'labuh', 'merak', 'banten', 'fasilitas', 'genose', 'rapid']"
positif,"['halo', 'kak', 'informasi', 'bandar', 'soekarno', 'hatta', 'sedia', 'layan', 'genose', 'sila', 'pantau', 'sosial', 'media', 'kami', 'kait', 'update', 'informasi', 'tks', 'dik']"
positif,"['genose', 'lah', 'kalo', 'antigen', 'bodoh', 'publik']"
negatif,"['min', 'bandara', 'soeta', 'udah', 'genose']"
positif,"['alat', 'screening', 'diagnostik', 'covid', 'bas', 'embus', 'napas', 'genose', 'dapat', 'deteksi', 'infeksi', 'akibat', 'varian', 'alat', 'deteksi', 'hasil', 'metabolisme', 'tubuh']"
negatif,"['hallo', 'admin', 'gimna', 'niech', 'hasil', 'tes', 'genose', 'muncul', 'muncul', 'dm', 'tak', 'dibales']"
positif,"['selamat', 'malam', 'mohon', 'maaf', 'kece', 'mohon', 'informasi', 'kode', 'booking', 'tiket', 'capture', 'kode', 'qr', 'genose', 'via', 'dm', 'trims']"
positif,"['selamat', 'malam', 'biaya', 'rapid', 'test', 'antigen', 'stasiun', 'rp', 'genose', 'rp', 'terima', 'kasih']"
positif,"['selamat', 'malam', 'saat', 'layan', 'genose', 'stasiun', 'yogyakarta', 'tugu', 'operasi', 'hari', 'wib', 'antre', 'kondisional', 'lokasi', 'di', 'ruang', 'tunggu', 'stasiun', 'belah', 'selatan', 'tarif', 'ribu']"
positif,"['mohon', 'info', 'td', 'jam', 'siang', 'tes', 'genose', 'pasar', 'senen', 'telah', 'selesai', 'suruh', 'tinggal', 'info', 'nanti', 'muncul', 'kai', 'akses', 'hasil', 'namun', 'saat', 'belum', 'info', 'dr', 'aplikasi', 'kai', 'akses', 'web', 'scan', 'barcode', 'mohon', 'info']"
positif,"['dear', 'layan', 'tes', 'genose', 'stasiun', 'tugu', 'tanggal', 'mei', 'buka', 'berapa', 'terima', 'kasih']"
positif,"['so', 'lupa', 'tes', 'covid', 'yang', 'pergi', 'luar', 'kota', 'itu', 'libur', 'mudik', 'yuk', 'jaga', 'selamat', 'kita', 'orang', 'orang', 'genose', 'covid', 'genosesardjito', 'yogyakarta', 'mudik', 'libur']"
positif,"['malam', 'min', 'biaya', 'test', 'genose', 'rapid', 'stasiun', 'sidoarjo', 'ya', 'terimakasih']"
positif,"['mohon', 'ke', 'stasiun', 'dekat', 'akhir', 'layan', 'genose', 'antisipasi', 'padat', 'antre', 'trims']"
positif,"['selamat', 'malam', 'antre', 'test', 'genose', 'stasiun', 'sifat', 'kondisional', 'dapat', 'henti', 'tutup', 'waktu', 'jam', 'operasional', 'jika', 'lonjak', 'calon', 'tumpang', 'akan', 'laku', 'tes', 'genose']"
positif,"['selesai', 'laku', 'bayar', 'harus', 'ke', 'gedung', 'mana', 'laku', 'daftar', 'tes', 'di', 'nanti', 'beri', 'amplop', 'isi', 'hasil', 'tes', 'genose', 'sudah', 'nama', 'di', 'seperti', 'gambar']"
positif,"['selamat', 'malam', 'kak', 'layan', 'genose', 'stasiun', 'sidoarjo', 'buka', 'wib', 'antre', 'kondisional', 'lokasi', 'area', 'halaman', 'stasiun', 'sila', 'laku', 'tes', 'kurun', 'jam', 'berangkat', 'trims']"
positif,"['pasca', 'tiada', 'mudik', 'tanggal', 'mei', 'wajib', 'surat', 'terang', 'hasil', 'negatif', 'pcr', 'rapid', 'test', 'antigen', 'genose', 'sampel', 'ambil', 'kurun', 'maksimal', 'jam', 'berangkat']"
negatif,"['demonstrasi', 'tolak', 'tes', 'genose', 'aksi', 'may', 'day', 'palembang', 'rusuh']"
positif,"['iya', 'dasar', 'informasi', 'sata', 'layan', 'genose', 'laksana', 'tiap', 'senin', 'rabu', 'jumat', 'saya', 'hari', 'jumat', 'pagi', 'oke', 'ke', 'prosedur']"
positif,"['selamat', 'malam', 'tumpang', 'ka', 'kaligung', 'kamandaka', 'wajib', 'rapid', 'test', 'antigen', 'pcr', 'genose', 'test', 'tetap', 'wajib', 'pakai', 'masker', 'kain', 'lapis', 'medis', 'kondisi', 'sehat', 'derita', 'flu', 'pilek', 'batuk', 'hilang', 'daya', 'cium', 'diare', 'demam']"
positif,"['kouta', 'test', 'genose', 'st', 'nganjuk']"
positif,"['calon', 'tumpang', 'laku', 'periksa', 'hitung', 'sehingga', 'saat', 'berangkat', 'laku', 'hasil', 'genose', 'test', 'lebih', 'jam', 'ambil', 'sampel']"
positif,"['selamat', 'malam', 'sedia', 'layan', 'genose', 'stasiun', 'semarang', 'tawang', 'operasional', 'pukul', 'wib', 'antre', 'kondisional', 'sedia', 'di', 'stasiun', 'semarang', 'poncol', 'pukul', 'wib', 'antre', 'kondisional']"
positif,"['teliti', 'kembang', 'genose', 'menyakini', 'alat', 'anak', 'negeri', 'deteksi', 'varian', 'virus', 'corona', 'karena', 'alat', 'mampu', 'baca', 'hasil', 'metabolisme', 'virus', 'yakin', 'tahu', 'varian', 'genose', 'tesgenosec', 'korona', 'pandemic']"
positif,"['alat', 'tiup', 'genose', 'rapid', 'antigen', 'bandara', 'ngurah', 'rai', 'bal', 'masih', 'dan', 'segel']"
positif,"['lansir', 'tim', 'cek', 'fakta', 'kompas', 'com', 'genose', 'tes', 'deteksi', 'covid', 'milik', 'akurasi', 'cukup', 'yakni', 'rekan', 'rekan', 'cukup', 'dengan', 'hasil', 'muncul', 'selain', 'apabila', 'hasil', 'positif', 'harus', 'laku', 'tes', 'yakni', 'pcr']"
positif,"['a', 'thread', 'tes', 'genose', 'rs', 'sardjito', 'hal', 'sepele', 'tp', 'guna', 'era', 'pandemi', 'apalagi', 'yg', 'rantau', 'butuh', 'refreshing', 'luar', 'kota', 'bagi', 'alam', 'ttg', 'genose', 'tes', 'teman', 'prepare', 'mau', 'laku', 'tes', 'genose', 'jogja', 'genosessrdjito']"
positif,"['min', 'jalan', 'tanggal', 'mei', 'stasiun', 'batang', 'kalong', 'semrang', 'poncol', 'kereta', 'kaligung', 'kamandaka', 'perlu', 'tes', 'genose', 'rapid', 'test', 'antigent', 'syarat', 'berangkat']"
positif,"['permisi', 'min', 'sy', 'rencana', 'kereta', 'maharani', 'dr', 'surabaya', 'pasarturi', 'semarang', 'tawang', 'berangkat', 'jam', 'pagi', 'terlalu', 'pagi', 'operasional', 'tes', 'genose', 'buka', 'boleh', 'sy', 'laku', 'tes', 'genose', 'stasiun', 'sidoarjo', 'kota', 'belum']"
negatif,"['halo', 'admin', 'hasil', 'tes', 'genose', 'kenapa', 'keluar', 'tiap', 'cek', 'hasil', 'sedia', 'terud']"
negatif,"['spya', 'dr', 'keparnoan', 'saat', 'swab', 'gw', 'milih', 'rs', 'swab', 'dokter', 'seinget', 'gw', 'buka', 'alat', 'swabnya', 'ddpn', 'gw', 'sblm', 'dipke', 'mmg', 'lbh', 'mahal', 'dr', 'cm', 'lbh', 'aman', 'apalgi', 'genose', 'ngebayangin', 'gw', 'alat', 'transportasi', 'umum', 'yg', 'orgnya', 'andal', 'genose']"
positif,"['min', 'stasiun', 'semarang', 'tawang', 'poncol', 'genose']"
positif,"['hasil', 'genose', 'tahu', 'per', 'orang', 'menit']"
positif,"['layan', 'tes', 'covid', 'genose', 'stasiun', 'bekas', 'ramai', 'serbu', 'calon', 'mudik']"
positif,"['ndak', 'hanya', 'genose', 'buat', 'tumpang', 'tiket', 'jarak', 'saja']"
positif,"['min', 'tes', 'genose', 'stasiun', 'probolinggo', 'tutup', 'jam', 'ya', 'senin', 'pasuruan', 'tes', 'probolinggo', 'berangkat', 'selasa', 'dari', 'stasiun', 'pasuruan']"
positif,"['selamat', 'malam', 'periksa', 'genose', 'integrasi', 'kai', 'access', 'ini', 'sedia', 'dapat', 'layan', 'stasiun', 'gambir', 'stasiun', 'pasar', 'senen', 'railmin', 'informasi', 'jam', 'operasional', 'rencana', 'datang', 'stasiun']"
positif,"['aku', 'golong', 'swab', 'antigen', 'gt', 'genose']"
negatif,"['min', 'udah', 'sen', 'tiket', 'maharani', 'pasar', 'turi', 'tawang', 'pas', 'order', 'genose', 'penuh', 'yaaa', 'solusi']"
positif,"['selamat', 'malam', 'hasil', 'genose', 'ini', 'kenan', 'stasiun', 'masa', 'laku', 'jam', 'dari', 'ambil', 'sampel', 'trims']"
negatif,"['genose', 'ku', 'positif', 'antigen', 'negatif']"
positif,"['layan', 'genose', 'stasiun', 'kena', 'tarif', 'ribu', 'trims']"
negatif,"['nglegani', 'teman', 'bodoh', 'gagal', 'utbk', 'grgr', 'genose', 'habis', 'mana']"
positif,"['genose', 'antigen', 'akurat', 'sih']"
positif,"['selamat', 'malam', 'layan', 'genose', 'stasiun', 'klaten', 'buka', 'wib', 'antre', 'kondisional', 'sila', 'ke', 'stasiun', 'awal', 'antisipasi', 'padat', 'antre', 'layan', 'genose', 'trims']"
positif,"['april', 'mei', 'ada', 'syarat', 'sikm', 'surat', 'tp', 'syarat', 'tes', 'pcr', 'antigen', 'maks', 'genose', 'wajib', 'berangkat', 'gays']"
positif,"['kak', 'genose', 'ya', 'mau', 'nyebrang', 'bakau', 'sorry', 'nanya']"
positif,"['selamat', 'malam', 'layan', 'genose', 'stasiun', 'yogyakarta', 'buka', 'hari', 'wib', 'antre', 'kondisional', 'trims']"
negatif,"['kiro', 'genose', 'jam', 'tutup', 'cuk', 'bati', 'budal', 'ket', 'awan']"
positif,"['tanya', 'syarat', 'terbang', 'tgl', 'mei', 'pakai', 'surat', 'rapid', 'antigen', 'pcr', 'genose', 'kan']"
positif,"['malam', 'admin', 'tanya', 'tes', 'genose', 'stasiun', 'tugu', 'yogyakarta', 'hari', 'minggu', 'buka', 'iya', 'jam', 'ya']"
positif,"['hasil', 'genose', 'stasiun', 'gak', 'min']"
negatif,"['dr', 'siang', 'selesai', 'barusan', 'gara', 'gara', 'td', 'genose', 'hasil', 'positif', 'degdegan', 'bgt', 'pindah', 'rumah', 'sakit', 'pake', 'swab', 'antibodi', 'alhamdulillah', 'negatif']"
positif,"['buka', 'test', 'besok', 'laku', 'genose', 'jam', 'mepet', 'buka', 'test', 'loc', 'rs', 'jih']"
positif,"['nyobain', 'genose', 'bethesda', 'yogya', 'cepat', 'nyata', 'lama', 'genose', 'stasiun', 'yogya']"
positif,"['halo', 'admin', 'cek', 'dm', 'kena', 'tes', 'genose']"
negatif,"['gua', 'genose', 'kali', 'positif', 'nder', 'lalu', 'habis', 'swab', 'rs', 'puskesmas', 'has', 'negatif', 'dah', 'swab', 'langsung', 'mending']"
positif,"['rektor', 'universitas', 'gadjah', 'mada', 'ugm', 'prof', 'panut', 'mulyono', 'bulan', 'april', 'pihak', 'produksi', 'unit', 'genose']"
positif,"['hasil', 'negatif', 'tes', 'genose', 'stasiun', 'kereta', 'api', 'sampel', 'ambil', 'kurun', 'maksimal', 'jam', 'berangkat', 'trims']"
positif,"['sore', 'admin', 'mw', 'jalan', 'pake', 'antigen', 'apa', 'bs', 'tidk', 'pake', 'genose', 'jarak', 'rumah', 'station', 'jd', 'ndk', 'sempet', 'untuk', 'test', 'genose', 'tp', 'pake', 'antigen']"
positif,"['stasiun', 'kebumen', 'layan', 'tes', 'genose', 'wib', 'antre', 'kondisional', 'tarif', 'rp', 'tumpang', 'imbau', 'sisih', 'yang', 'saat', 'tes', 'genose', 'hindar', 'tinggal', 'ka', 'ada', 'antre', 'trims']"
positif,"['selamat', 'sore', 'laku', 'jalan', 'ka', 'kaligung', 'ini', 'wajib', 'milik', 'rapid', 'test', 'antigen', 'pcr', 'genose', 'trims']"
negatif,"['ge', 'nose', 'alias', 'genose', 'sender', 'adada']"
positif,"['railmin', 'info', 'laku', 'genose', 'ini', 'jam', 'ambil', 'sampel', 'mohon', 'sisih', 'yang', 'untuk', 'laku', 'periksa', 'genose', 'stasiun', 'antisipasi', 'padat', 'antre', 'tinggal', 'ka', 'trims']"
positif,"['bandara', 'internasional', 'minangkabau', 'bim', 'laku', 'test', 'genose', 'tanggal', 'mei', 'itu', 'siswa', 'mtsn', 'padang', 'positif', 'covid', 'saksi', 'informasi', 'lengkap', 'sumatera', 'barat', 'ini', 'wib', 'di', 'tvri', 'mediapemersatubangsa']"
positif,"['selamat', 'sore', 'kak', 'mohon', 'informasi', 'rencana', 'laku', 'genose', 'test', 'stasiun']"
positif,"['antisipasi', 'sebar', 'covid', 'calon', 'tumpang', 'terminal', 'baranangsiang', 'tes', 'genose']"
positif,"['kereta', 'kaligung', 'malang', 'semarang', 'test', 'genose', 'ya']"
positif,"['selamat', 'sore', 'layan', 'genose', 'test', 'stasiun', 'yogyakarta', 'tugu', 'pukul', 'wib', 'antre', 'kondisional', 'operasi', 'hari', 'senin', 'minggu', 'masuk', 'libur', 'nasional', 'trims']"
positif,"['min', 'tes', 'genose', 'stasiun', 'bebas', 'jam', 'ada', 'batas']"
positif,"['tarif', 'layan', 'besar', 'ribu', 'calon', 'tumpang', 'syarat', 'calon', 'tumpang', 'milik', 'kode', 'booking', 'tiket', 'ka', 'jarak', 'dengan', 'status', 'bayar', 'sila', 'laku', 'periksa', 'genose', 'kurun', 'maksimal', 'jam', 'berangkat']"
