txt,analysis
"@rizqgeo Selamat malam Kak. Bisa, layanan GeNose C19 di Stasiun Sidoarjo buka pukul 07.00 - 16.00 WIB (antrean kondisional). Lokasinya area halaman stasiun. Silakan melakukan tes dalam kurun waktu 1x24 jam sebelum keberangkatan. Trims.",positif
"@rismaadista Dan h+7 pasca peniadaan mudik tanggal 18-24 Mei 2021 wajib menunjukkan surat keterangan hasil negatif RT-PCR, Rapid Test Antigen, atau GeNose C-19 yang sampelnya diambil dalam kurun waktu maksimal 1x24 jam sebelum keberangkatan. |2",positif
"Pendemonstrasi Sempat Tolak Tes GeNose, Aksi ‘May Day’ di Palembang Nyaris Rusuh https://t.co/LdYEtUIBFf",negatif
"Oh iya, berdasarkan informasi yang sata dapat pelayanan Genose ini dilaksanakan hanya setiap Senin, Rabu, dan Jumat, dan saya datang hari Jumat pagi. Oke, kembali ke prosedur lanjutannya!",positif
"@sukusikukaku Selamat malam. Penumpang KA Kaligung/Kamandaka tidak wajib rapid test antigen/PCR/GeNose Test. Namun tetap wajib memakai masker (kain 3 lapis/medis), dalam kondisi sehat tidak menderita flu, pilek, batuk, hilang daya penciuman, diare dan demam. |1",positif
@KAI121 ada kouta test genose di st. nganjuk ga?,positif
"@y_yunant Calon penumpang dapat melakukan pemeriksaan dengan memperhitungkan waktunya, sehingga pada saat keberangkatan masa berlaku hasil GeNose C19 test tidak lebih dari 1x24 jam sejak pengambilan sampel. |2",positif
"@y_yunant Selamat malam. Tersedia layanan GeNose C19 di Stasiun Semarang Tawang, operasional mulai pukul 07.00-19.00 WIB (antrean kondisional). Tersedia juga di Stasiun Semarang Poncol mulai pukul 08.00-16.00 WIB (antrean kondisional). |1",positif
"Para peneliti dan pengembang GeNose menyakini alat buatan anak negeri ini mampu mendeteksi berbagai varian baru virus Corona. Ini dikarenakan alat mampu membaca hasil metabolisme virus sehingga diyakini dapat mengetahui varian terbarunya.

#genose #tesgenosec19 #korona #pandemic https://t.co/jqy0cvIIpE",positif
"Alat Tiup GeNose C-19 dan Rapid Antigen di Bandara Ngurah Rai Bali Dipastikan Masih Baru dan Tersegel
 
https://t.co/6RpCHMVBOx lewat @tribunnews",positif
"Dilansir dari tim Cek Fakta Kompas(.)com, Genose Tes sebagai pendeteksi Covid-19 ini memiliki akurasi yg cukup tinggi yakni 95%. Jadi rekan - rekan bisa cukup yakin dengan hasil yang muncul nantinya. Selain itu apabila hasilnya positif maka harus melakukan tes lanjutan yakni PCR.",positif
"A THREAD
""TES GENOSE DI RS. SARDJITO"" 

Mungkin hal sepele tp cukup berguna di Era pandemi begini. Apalagi utk yg merantau &amp; butuh refreshing ke luar kota. Sedikit berbagi pengalaman ttg Genose Tes supaya teman2 lebih prepare saat mau melakukan tes

#genose #jogja #genosessrdjito",positif
@KAI121 Min @KAI121 untuk perjalanan tanggal 3 mei 2021 dari stasiun batang/pekalongan ke semrang poncol dengan kereta kaligung / kamandaka apakah perlu tes genose/ rapid test antigent sebagai syarat keberangkatan??,positif
"Permisi min @KAI121 .
Sy berencana naik kereta Maharani dr Surabaya Pasarturi-Semarang Tawang keberangkatan jam 06.00 pagi.
Krn terlalu pagi dan operasional Tes Genose belum buka, apakah boleh sy melakukan tes Genose di Stasiun Sidoarjo Kota, sehari sebelumnya..?",positif
@KAI121 halo admin hasil tes genose saya kenapa gak keluar keluar setiap cek hasil tidak tersedia terud,negatif
spya jauh dr keparnoan makanya saat swab gw milih d rs dan d swab sama dokter.dan seinget gw dia buka alat swabnya ddpn gw sblm dipke.Mmg sedikit lbh mahal dr d tempat umum cm lbh merasa aman.apalgi genose..ngebayangin gw 1 alat transportasi umum yg org2nya mengandalkan genose🤔,negatif
@KAI121 Min stasiun semarang tawang / poncol ada genose juga ?,positif
Hasil GeNose dapat diketahui untuk per orang 10 sampai 15 menit. https://t.co/Cruj5UwuqN,positif
"Layanan Tes Covid-19 GeNose di Stasiun Bekasi Ramai Diserbu Calon Pemudik
 
https://t.co/f95teHW8Yl lewat @tribunnews",positif
"@ghost_yousee ndak bisa, hanya genose dan buat penumpang bertiket jarak jauh saja",positif
"@Aboolinggo min tes genose di stasiun probolinggo tutup jam berapa ya? soalnya senin saya dari pasuruan mau tes di probolinggo, buat berangkat hari selasa dari stasiun pasuruan🙏🏻",positif
"@ismizidantaft Selamat malam. Pemeriksaan GeNose C-19 terintegrasi dengan KAI Access, saat ini hanya tersedia dan dapat dilayani di Stasiun Gambir &amp; Stasiun Pasar Senen. Guna Railmin informasikan jam operasionalnya, rencana akan datang ke stasiun mana?",positif
dan aku adalah golongan swab antigen &gt; genose,positif
"@KAI121  min aku udah pesen tiket maharani pasar turi - tawang, tapi pas order genose kok penuh yaaa? solusinya? :/",negatif
@khora___ Selamat malam. Hasil GeNose C19 saat ini diperkenankan hanya dari stasiun dengan masa berlaku 1x24 jam dari pengambilan sampel. Trims.,positif
masa genose ku positif tapi antigenku negatif :( https://t.co/aHemBI7m5E,negatif
@istisoemardi Layanan GeNose C19 di stasiun dikenakan tarif 30 ribu. Trims.,positif
nglegani teman bodoh yg gagal utbk grgr genose habis dimana mana:)) https://t.co/LgP8FrKTJN,negatif
genose sama antigen akuratan mana sih?,positif
@istisoemardi Selamat malam. Layanan GeNose C19 di Stasiun Klaten buka pukul 07.00 - 18.00 WIB (antrean kondisional). Silakan datang ke stasiun lebih awal untuk mengantisipasi kepadatan antrean layanan GeNose C19. Trims.,positif
"@wiwitferiw @mayadamay94 Yg 22 April s/d 5 Mei gak ada syarat SIKM/surat, tp syarat tes PCR/antigen maks. H-1, kalo genose wajib hari-H keberangkatan gays..",positif
@egaricis kak sekarang genose dulu ya kalo mau nyebrang ke bakau? sorry nanya,positif
@tomatkentanggg Selamat malam. Layanan GeNose C19 di Stasiun Yogyakarta buka setiap hari pukul 07.00 - 19.00 WIB (antrean kondisional). Trims.,positif
Tak kiro genose e jam 4 tutup cuk. Bati budal ket awan https://t.co/GtY9NfFrA4,negatif
@BatikAirINA mau tanya untuk syarat penerbangan tgl 19 mei pakai surat rapid antigen/pcr/genose aja kan ?,positif
"@KAI121 malam admin, mau tanya untuk tes genose di stasiun Tugu Yogyakarta untuk hari Minggu apakah buka? Jika iya sampai jam berapa ya?",positif
@KAI121 Untuk hasil genose diluar stasiun boleh gak min?,positif
Dr siang baru selesai barusan gara gara td genose hasilnya positif terus degdegan bgt akhirnya pindah rumah sakit pake swab antibodi alhamdulillah negatif 😭😭,negatif
"Buka disini
Test buat besok..

Krn berlaku Genose hanya 1x24 jam. Jd mepet2 waktu berbuka test nya.

Loc: RS JIH https://t.co/5x8wXv9iWq",positif
"Nyobain GeNose di Bethesda Yogya, katanya cepat ternyata lebih lama daripada GeNose di stasiun Yogya.",positif
Halo admin @KAI121 boleh cek DM untuk mengenai tes genose,positif
"@Askrlfess Gua genose 2 kali positif nder bulan lalu. Habis itu swab 2x, 1 di rs 1 di puskesmas. Hasinya negatif semua. Dah swab aja langsung mending",negatif
"REKTOR Universitas Gadjah Mada (UGM) Prof Panut Mulyono, hingga bulan April 2021 ini pihaknya telah memproduksi sebanyak 3.000 unit GeNose C19.  https://t.co/EVB07piAR1",positif
@bambangkuswadi @galangbede hasil negatif tes genose C-19 di stasiun kereta api yang sampelnya diambil dalam kurun waktu maksimal 1x24 jam sebelum keberangkatan. Trims.|3,positif
"@KAI121 Sore admin.... 
Mw tanya untuk perjalanan jauh pake antigen saja apa bs ?? Tidk pake geNose ?? 
Soalnya jarak rumah ke station jauh ... jd ndk sempet untuk test geNose 
Tp pake antigen",positif
"@adillawk1 Baik, Stasiun Kebumen melayani tes genose C19 pukul 08.00 - 17.00 WIB (antrean kondisional) dengan tarif Rp. 30.000. Penumpang diimbau menyisihkan waktu yang cukup saat tes GeNose C19 untuk menghindari tertinggal KA bila ada antrean panjang. Trims.",positif
@ceyownsme Selamat sore. Bila melakukan perjalanan dengan KA #Kaligung saat ini tidak diwajibkan memiliki Rapid test Antigen/RT-PCR/GeNose C19 ya. Trims.,positif
@bluberrrries @Askrlfess ge nose alias genose😭 sendernya adada aja,negatif
"@arifarif_ Railmin infokan masa berlaku GeNose C19 saat ini 1x24 jam dari pengambilan sampelnya. Mohon menyisihkan waktu yang cukup untuk melakukan pemeriksaan GeNose C19 di stasiun, guna mengantisipasi padatnya antrean dan tertinggal KA. Trims.",positif
"Bandara Internasional Minangkabau BIM siap berlakukan test genose tanggal 3 Mei 2021. Sementara itu, 27 siswa MTSN Padang Panjang positif covid 19

Saksikan informasi selengkapnya  dalam Sumatera Barat Hari Ini pukul 16.00 WIB hanya di TVRI

#MediaPemersatuBangsa https://t.co/ywIVHqP9uf",positif
"@adillawk1 Selamat sore Kak, mohon informasikan berencana akan melakukan GeNose Test di stasiun mana?",positif
"Antisipasi Penyebaran Covid-19, Calon Penumpang di Terminal Baranangsiang Dites GeNose - https://t.co/6Dwkx4EE4N",positif
@KAI121 untuk kereta kaligung pemalang-semarang harus test genose/ tdk ya?,positif
"@arifarif_ Selamat sore, layanan GeNose Test di Stasiun Yogyakarta Tugu, mulai pukul 07.00-19.00 WIB (antrean kondisional). Beroperasi setiap hari Senin-Minggu, termasuk Libur Nasional. Trims.",positif
"Min @KAI121 kalo tes genose di stasiun, bebas jamnya atau ada batasnya?",positif
@Bramant69966160 Tarif layanan tersebut sebesar 30 ribu/calon penumpang. Persyaratannya yaitu calon penumpang harus memiliki kode booking tiket KA Jarak Jauh dengan status terbayarkan. Silakan melakukan pemeriksaan GeNose C19 dalam kurun waktu maksimal 1x24 jam sebelum keberangkatan. |2,positif
"@Bramant69966160 Jika yang dimaksud ingin melakukan pemeriksaan GeNose C19 di Stasiun Jember, jam operasionalnya pukul 06.00-15.00 WIB. Antrean bersifat kondisional. Penumpang tidak diperkenankan merokok, makan dan minum (kecuali air putih) 30 menit sebelum pemeriksaan sampel napas. |1",positif
Genose ternyata dari mulut gengs ngga dari hidung :)),positif
"@pengrajin_emas Selamat sore Kak. Bagi penumpang KA Jarak Jauh yang sudah mendapatkan vaksin, wajib menunjukan surat keterangan negatif GeNose C19/PCR atau Rapid antigen yang masih berlaku saat keberangkatan ya. Trims.",positif
"@KAI121 Dari stasiun jember min, untuk tes genose apa harus dilakukan di Hari H keberangkatan atai bisa di hari sebelumnya ya ? Dam jam operasional layanan tes genose dari jam berapa sampai jam berapa ya ?",positif
semoga genose nya blm tutup dan hasilnya negatif 🥺👉🏻👈🏻 https://t.co/LtDTTTCvi8,positif
"Kepala Terminal Baranangsiang Moses Lieba Ary mengatakan, layanan tes GeNose Covid-19 tersebut dilakukan untuk mengantisipasi lonjakan penumpang bus. https://t.co/HJ5sZSZ9O0",positif
"@watchme998 Selamat sore. Mohon maaf atas ketidaknyamanannya. Guna Railmin bantu pengecekan, dapat diinformasikan foto barcode pemeriksaan GeNose C-19 dan kode booking tiket melalui DM ya Kak. Trims.",positif
ada yang tau cara tes genose di solo ?,positif
"@51527B Idak masak, ayuk nak test Genose, besok nak ke Jkt",positif
@Dithaaudriaa Selamat sore. Layanan GeNose test di Stasiun Surabaya Gubeng beroperasi mulai pukul 07:00-18:00 WIB (antrean kondisional). Tks.,positif
"@spongebobptrick Selamat sore. Calon penumpang KA #Joglosemarkerto saat ini tidak diwajibkan menunjukkan hasil negatif GeNose C19/rapid test antigen/RT-PCR. Informasi lengkap syarat dan ketentuan, silakan bisa cek link berikut: https://t.co/lA1igxEdfp. Trims.",positif
"Mendadak Satgas Covid-19 Lakukan Screening GeNose Pengunjung Warkop Di Kuala Dua, Ini Hasilya https://t.co/aAQg057ibp",positif
Terminal Baranangsiang Bogor Mulai Terapkan Tes GeNose Hari Ini https://t.co/1sbhgLnzus https://t.co/v1fKitDEVx,positif
"Jelang masa pelarangan mudik Stasiun Pasar Senen, dipadati calon pemudik. Masyarakat mengantre untuk melakukan tes GeNose dan Rapid Test Antigen. Terminal II Soekarno Hatta, Banten, mulai dipadati penumpang sejak Jumat (30/4/2021) kemarin. Klik https://t.co/H1UCZUiETK
#NewsOne https://t.co/XiyYgQ7PHB",positif
"@Bramant69966160 Selamat sore. Layanan GeNose test yang terintegrasi dengan aplikasi KAI Access hanya tersedia di Stasiun Pasar Senen dan Gambir. Alternatif, silakan dapat lakukan langsung di stasiun yang melayani. Mohon informasikan rencana ingin lakukan GeNose di stasiun mana?",positif
@KAI121 halo min... Hasil tes genose belum ada sampai jam segini. Saya test di st. Senen siang tadi jam 12. Kereta malam ini jam 21.10 dari Senen ke Jogja. Gimana min?,negatif
"@LestaryYati @KAI121 Hai ka, kakak untuk tes genose ke sana, daftar langsung tes disana, atau daftar dulu sebelumnya?",positif
"@Fitriarema Baik, layanan GeNose Test di Stasiun Pasar Senen, mulai pukul 07.00-19.00 WIB (nomor antrean pukul 06.00 WIB/kondisional). Penumpang diimbau menyisihkan waktu yang cukup saat tes GeNose C19 untuk menghindari tertinggal KA bila ada antrean panjang. Trims.",positif
"@KAI121 Hai min, Saya baru saja ingin membeli tiket, tapi pas mau pesan tes genose, ada keterangan kuota genose habis. Kalo saya tes genose langsung hari H perjalanan apa kah bisa min? Stasiun Gubeng surabaya.",positif
"@angkasapura172 @wlsonhuang Apakah aturan itu maksudnya penerbangan pp di hari yang sama harus dua kali Genose juga, yaitu di bandara waktu keberangkatan dan di bandara waktu balik? Masih di hari yang sama lho min, bahkan kurang dari 24 jam.",negatif
"@nurulcellesta Selamat sore, layanan Rapid Test Antigen dan GeNose Test di Stasiun Pasar Senen, mulai pukul 07.00-19.00 WIB (nomor antrean pukul 06.00 WIB/kondisional). Trims.",positif
@null Terminal Baranangsiang Bogor Mulai Terapkan Tes GeNose Hari Ini Dalam pelaksanaa  https://t.co/LPJfIkiWT4,positif
"@Hamtaro0o0o0 Selamat sore. Penumpang KA #Tumapel, #Penataran, #PenataranDhoho atau #DhohoPenataran tidak diwajibkan membawa surat keterangan GeNose. Syaratnya, silakan cek link berikut: https://t.co/LYSEeo7TZj. Trims.",positif
@Rockgar12 @nosa_her @ewinwinarti @angkasapura172 @kurawa GeNose ke dua bayar sendiri lagi kah?,positif
"Bandara SIM Pastikan Layanan Tes Rapid Antigen dan GeNose Buk...
https://t.co/O2zOFsdxfO",positif
"@lirikanmeong terakhir flight 2 minggu lalu, kedepannya mesti sering2 cek aja karena selalu berubah persyaratannya, sekarang pun udah bisa genose di bandara sebelum flight",positif
@Fitriarema Selamat sore. Guna Railmin infokan rencana melakukan test Genose di stasiun mana?,positif
Sandwich generation itu pengeluarannya terpaksa besar karena banyak kepala yg harus dikasi makan. Jadinya susah nabung juga. Makanya saya termasuk yg meragukan metrik ini. Atau ini hny salah satu model sosial yg kebanyakan asumsi macam genose 😄 https://t.co/CeNRxh1LT3,negatif
Terminal Baranangsiang Bogor Mulai Terapkan Tes GeNose Hari Ini    #LengkapCepatBeritanya #BeritaTerkini #BeritaTerkini #NewsUpdate . https://t.co/6a0mtvBs8k,positif
"@angkasapura172 @Rockgar12 @nosa_her @kurawa Tolong perbaiki tulisan di flyer "" 4 jam sebelum keberangkatan"". Itu maksudnya gak jelas. Harfiahnya, yg 3 jam 59 menit dan yang 4 jam 1 menit sebelum keberangkatan gak bisa GeNose di Bandara. Apa ya begitu? Silakan refresh pelajaran Bahasa Indonesia terlebih dahulu.",negatif
"#Bandara Tambolaka, Sumba Barat Daya Berlakukan Genose, Tes Cepat Virus Corona - https://t.co/EuWU4LzeAU #Corona #Korona",positif
@AndaraSuyatno Silakan melakukan pemeriksaan GeNose C19 setelah memasuki waktu 1x24 jam dari keberangkatan KA dengan tetap menyesuaikan jam layanan di stasiun ya Kak. Trims.,positif
"@Rockgar12 @nosa_her @kurawa Saya mengalami hal ini pada tgl 26 April 2021. Saya ""memaksakan diri' utk ikut GeNose, dan bisa kelar jauh sebelum flight. Tulisan 4 jam sebelum keberangkatan pada flyer yg dijadikan pedoman petugas interpretasinya membingungkan dan sempat membuat saya bersitegang dgn petugas.",negatif
"@An_Des09 @Rika_Nikmah @KAI121 Antrian tes genose brp jam mas, kl tes pas hari H keberangkatan cukup waktu ndak?",positif
"Udah lah pak, genjot produk dalam negeri aja. Genjot Genose buat alat test, biar duit nya muter di dlm negeri ga di buang ke luar https://t.co/4NXBPzedtD",positif
Tadi aku jadi kelinci percobaan genose,negatif
"@galangbede Selamat sore. Mohon maaf Kak, surat keterangan hasil GeNose C19 yang bisa digunakan sebagai syarat perjalanan KA Jarak Jauh hanya dikeluarkan oleh stasiun ya. Trims.",positif
"@An_Des09 @Rika_Nikmah @KAI121 Antri tes genose berapa jam kak, kl tes genose pas hari H cukup waktu ndak?",positif
"@KAI121 Min kalalu naik kereta penataran hari dari porong ke malang apa wajib tes genose ? Terimakasih,",positif
Terminal Bus Baranangsiang Bogor Layani Tes GeNose Gratis https://t.co/6OcZTBy9TK,positif
PT Angkasa Pura II Cabang Bandara Internasional Minangkabau (BIM) akan menerapkan tes COVID-19 dengan cara hembusan nafas atau GeNose C19 terhitung mulai 3 Mei 2021 mendatang. #publisherstory https://t.co/k6T8ZzBUyA,positif
"@corneliushanung Jika yang dimaksud layanan GeNose C19 di stasiun, beroperasi setiap hari ya Kak. Trims.",positif
Halo min @KAI121 utk tes genose apakah harus dilakukan di stasiun? Kalau misalkan menggunakan genose di tempat lain apakah bisa? Thanks,positif
"@miniechu Railmin infokan, pelayanan Test GeNose C-19 di Stasiun Yogyakarta beroperasi mulai pukul 07.00-19.00 WIB (antrean kondisional), berada di ruang tunggu stasiun sebelah Selatan. Trims.",positif
"@miniechu Selamat sore. Bisa, Kakak dapat lakukan pemeriksaan GeNose C19 mulai H-1 sebelum tanggal keberangkatan, setelah pukul 11.00 WIB ya (waktu keberangkatan KA yang digunakan). Rencana ingin pemeriksaan GeNose C19 di stasiun mana?",positif
"@liputan6dotcom P Erick, jangan2 di tmpt lain juga ada ttp tidak keburu kebongkar. Sebaikx polisi menyamar sebagai calon penumpang transportasi yg memerlukan Swab Antigen atau GeNose agar bisa mengetahui bahwa di tempat lain juga terjadi. Srt Keterangan non reaktive tanpa test dg imbalan tertt",negatif
@heromorphosis Halo kak. Dapat kami informasikan untuk saat ini belum tersedia layanan GeNose di bandara Soekarno-Hatta. Silakan memantau sosial media kami secara berkala terkait update informasi. Tks. -Diki,positif
"@meilaaaani di Dinkes Kota Bandung tidak ada layanan GeNose Teh, hanya ada  layanan test antigen, pcr dan antibodi saja",negatif
@meilaaaani Selamat sore Kak. Layanan GeNose di stasiun khusus bagi penumpang yang telah memiliki kode booking/tiket KA Jarak Jauh dengan status lunas dan aktif ya. Trims.,positif
"@PRFMnews min barangkali ada yang tau, kalau dinkes kota Bandung bisa genose ga ya? Atau hanya bisa antigen saja? Terima kasih",positif
"@AngkasaPura_2 sore min, apakah di terminal 2 Soetta sudah ada layanan rapid test menggunakan Genose?",positif
"sandika abis genose
👩🏻 gimana kamu hasilnya
👦🏻 alhamdullilah perempuan
😳😚🌚",positif
"@KAI121 Hallo min, untuk genose di stasiun kota Bandung hanya diperuntukan untuk penumpang kereta atau boleh umum tes disana?",positif
"Tes Rapid Antigen dan GeNose di BIM, Pengelola: Alat Tes Harus Baru dan Tersegel https://t.co/mJlWzPC97U",positif
"@ariyantosheva Selamat sore Kak. Untuk saat ini penumpang KA #Joglosemarkerto tidak diwajibkan menunjukkan hasil negatif GeNose C19/rapid test antigen/RT-PCR. Informasi lengkap syarat dan ketentuan, silakan bisa cek link berikut: https://t.co/LYSEeo7TZj. Trims.",positif
@corneliushanung Untuk menghindari antrian serta kerumunan dihimbau untuk melakukan Genose C19 mulai dari 1x24 jam sebelum jadwal keberangkatan kereta menyesuaikan dengan masa berlaku skrining tes covid-19 yang berlaku saat ini. Trims. |2,positif
"@corneliushanung Selamat sore. Layanan pemeriksaan Genose C19 di Stasiun Surabaya Gubeng melayani mulai pukul 07.00 - 18.00 WIB (Antrean Kondisional), lokasi berada di Sebelah Rapid Antigen ( Dekat Indomaret). |1",positif
Tips Menyiasati GeNose https://t.co/KyrVtteB8Z,negatif
"Mulai 3 Mei 2021, Penumpang di Bandara Internasional Minangkabau Bisa Tes Covid Pakai GeNose C19
 
https://t.co/zowxNDupYQ via @tribunpadangcom",positif
@KAI121 Min kereta joglosemar kerto apa harus tes genose juga(slawi-kbm.... 2 /5/21) thanks infonya,positif
Asam lambung yang naik di saat bulan Ramadan dapat mempengaruhi hasil GeNose. Bagaimana cara menyiasatinya? #CNNIndonesia https://t.co/Yi4ITv7wha,positif
"Aman Ya, GeNose Dipastikan Bisa Deteksi Covid-19 Varian Baru

Baca selengkapnya di sini
https://t.co/Q4RlC27wYP

#Covid19 #pandemi #pandemic #GeNose #News",positif
#GeNose Mampu Deteksi Covid-19 Varian Baru? Ini Kata Peneliti - Jawa Tengah - https://t.co/SR1VMash4Z #Covid #Covid19 https://t.co/e7XTv7pkFh,positif
"""Bandara SIM Pastikan Antigen-GeNose Sesuai Prosedur"" https://t.co/782qzA0I98",positif
"@hallofanxiety syaratnya?
genose kan 1x24 jam
bener kalo antigen 2x24jam?",positif
"#infoWisata Kawasan Wisata Lagoi Layani Tes GeNose C19 Mulai 3 Mei, Berikut Tarifnya https://t.co/t1xLIzXIgT",positif
"@agusmufti Mohon menyisihkan waktu yang cukup untuk melakukan pemeriksaan GeNose C19 di stasiun, guna mengantisipasi padatnya antrean dan tertinggal KA. Trims.  |3",positif
"@agusmufti Calon penumpang dilarang makan, minum dan merokok (kecuali minum air putih) 30 menit sebelum pemeriksaan sampel napas. Masa berlaku GeNose C19 saat ini 1x24 jam dari pengambilan sampelnya. |2",positif
"@ngalamfess kl kmrn ke surabaya sih dimintain nder.
aku pake genose",positif
"@agusmufti Selamat siang. Pelayanan GeNose C19 di Stasiun Jombang buka pukul 07.00-16.00 WIB. Antreannya kondisional, tarifnya 30ribu dan syaratnya penumpang harus dalam kondisi sehat. Wajib telah memiliki tiket KA Jarak jauh yang sudah dibayar lunas. |1",positif
"@pwandaland Calon penumpang juga dapat melakukan tes H-1, selama masih dalam kurun waktu 1x24 jam sebelum keberangkatan. Apakah saat ini mengalami kendala layanan GeNose/rapid test antigen di stasiun Kak? |2",positif
"@pwandaland Selamat siang. Mohon maaf, terima kasih atas kritik dan saran yang disampaikan. Jam operasional pemeriksaan GeNose C19/rapid test antigen tentunya mempertimbangkan pelayanan keberangkatan KA di masing-masing stasiun. |1",positif
"@nunudalban Selamat siang Kak. Bila sudah memesan tes GeNose C19 via aplikasi #KAIAccess, dapat dicek pada menu "" Beranda"" dan ""Tes Covid 19"" ya. Trims.",positif
"Mulai 3 Mei 2021, layanan GeNose C19 akan hadir di Silangit Airport. https://t.co/OxmTMttq3Y",positif
"@aloidiaricha Selamat sore Kak. Layanan Genose C19 di St. Bandung beroperasi mulai pukul 07.00 - 19.00 WIB (Antrean Kondisional). Lokasinya di parkir Utara Stasiun Bandung. Silakan dapat melakukan pemeriksaan Genose C19 setelah memasuki waktu 1x24 jam sebelum KA berangkat, trims.",positif
"@dinda_put2 tes genose C-19 yang sampelnya diambil dalam kurun waktu maksimal 1x24 jam sebelum keberangkatan. Informasi lengkap persyaratannya, silakan dapat dicek melalui tautan berikut: https://t.co/CtAK2q4br1. Trims. |5",positif
"@KAI121 Siang min mau tanya, cara cek bahwa kita sudah bayar/ pesan pemeriksaan Genose di KAI Access bagaimana ya ? Thanks.",positif
@polbanfess Aku pulang ke bogor tgl 19 april kmrn diminta utk tes genose dulu,positif
"@denipriatama Selamat siang Kak. Penumpang KA Lokal, tidak wajib melampirkan Rapid test antigen/Swab PCR atau Genose C19. Informasi syarat dan ketentuannya, silakan cek link berikut: https://t.co/lA1igxEdfp. Trims.",positif
"@yummybaileys Mohon melakukan GeNose C19 di stasiun setelah memasuki waktu 1x24 jam dari keberangkatan KA, dengan tetap menyesuaikan jam operasional yang berlaku. Trims. |2",positif
@yummybaileys Selamat siang. Layanan GeNose 19 di Stasiun Bekasi melayani pukul 08.00 - 18.00 WIB (antrean kondisional). Posisinya berada di parkir Utara Stasiun Bekasi. |1,positif
"@sarahandinii Untuk penumpang KA Lokal, tidak wajib melampirkan Rapid test antigen/Swab PCR atau Genose C19. Informasi syarat dan ketentuannya, silakan cek link berikut: https://t.co/lA1igxEdfp. Trims. |2",positif
Siang @KAI121 kalau untuk Genose di Stasiun Bandung jam operationalnya jam berapa ya?,positif
"@sarahandinii Selamat siang. Penumpang KA #Jayabaya wajib menunjukan hasil tes negatif GeNose C19/PCR atau Rapid antigen yang masih berlaku. Selengkapnya, silakan cek link berikut: https://t.co/UtXsB9pZMD. |1",positif
@jogjamf Kalo genose sekarang massa nya berapa hari ya sebelum keberangkatan? Sebelum tgl 6,positif
@KAI121 untuk KA lokal pun apa juga wajib pcr/ swab/ genose ?,positif
"Menyusul Bandara YIA, Bandara Adisutjipto Kini Layani Pemeriksaan dengan GeNose https://t.co/DU6nmqQAIA",positif
Enam Stasiun KAI Divre III Hadirkan Tes Genose C-19 https://t.co/5wM2xaYb7O https://t.co/wbFrB8JJ8o,positif
@adorichardo Untuk menghindari antrean serta kerumunan dihimbau untuk melakukan Genose C19 mulai dari 1x24 jam sebelum jadwal keberangkatan kereta menyesuaikan dengan masa berlaku skrining tes covid-19 yang berlaku saat ini. Trims. |2,positif
"@adorichardo Selamat siang. Layanan pemeriksaan Genose C19 di Stasiun Bekasi melayani mulai pukul 08.00 - 18.00 WIB (Antrean Kondisional), lokasi berada di Parkir Utara. |1",positif
anjrit lah untung genose hari ini kalo besok udah modar pasti bakal ketinggalan kereta,negatif
